======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-20 20:35:35
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2023-01-01
  End Date          : 2026-02-15
  Daily SL          : True
  Mid-Week Buy      : False
  Initial Capital   :      200,000.00
  Max Positions     : 15
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  SL Step Percent   : 0.1
  ATR Fallback Pct   : 0.03

[ PERFORMANCE METRICS ]
  Final Portfolio   :      809,260.60
  Total Return      :     +609,260.60  (+304.63%)
  CAGR              :     +56.43%
  XIRR              :     +47.83%
  Max Drawdown      :      15.52%
  Sharpe Ratio      :       1.55
  Sortino Ratio     :       2.61
  Calmar Ratio      :       3.64

[ TRADE STATISTICS ]
  Total Trades      : 569
  Win Rate          :      39.72%
  Profit Factor     :       1.51
  Expectancy/Trade  :    +807.43
  Avg Holding Days  :       24.3
  Winners           : 226
  Losers            : 343
  Avg Win           :       +6,084.14
  Avg Loss          :       -2,661.57
  Best Trade        : MIDWEST +167,410.30
  Worst Trade       : MODINSU -13,037.60

[ TRANSACTION COSTS ]
  Total Buy Value   :   16,474,742.33
  Total Sell Value  :   16,936,838.44
  Total Turnover    :   33,411,580.77
  ---
  Buy Side Costs    :       19,652.49
  Sell Side Costs   :       25,060.30
  Total Costs       :       44,712.79
  ---
  Brokerage         :            0.00
  STT               :       33,411.76
  GST               :          213.25
  Stamp Duty        :        2,471.18
  Cost as % Return  :       7.34%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 226
  STCG Gains        :    1,375,015.05
  STCG Tax (20%)    :      275,002.99
  ---
  LTCG Trades       : 0
  LTCG Gains        :            0.00
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :      275,002.99
  Total Costs+Tax   :      319,715.78
  Net Post-Tax Ret  :     +289,544.82

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  -------------------- ------------ ------------ ---------- ---------- ------ ------------ --------------------
  FACT                   2023-01-02   2023-01-04     383.40     326.29     42    -2,398.62 hard stoploss hit on 2023-01-04 (low=322.30)
  PRAVEG                 2023-01-09   2023-01-09     357.50     317.29     38    -1,527.98 hard stoploss hit on 2023-01-09 (low=307.00)
  AKCAPIT                2023-01-09   2023-01-12     567.15     524.95     21      -886.20 close-based stoploss sell at open on 2023-01-12
  PFC                    2023-01-09   2023-01-13     127.30     119.40      1        -7.90 close-based stoploss sell at open on 2023-01-13
  INDOKEM                2023-01-02   2023-01-19     132.00     117.09     89    -1,326.99 hard stoploss hit on 2023-01-19 (low=115.90)
  JAGAJITIND             2023-01-16   2023-01-23     115.95     101.61     87    -1,247.58 hard stoploss hit on 2023-01-23 (low=101.00)
  CENTUM                 2023-01-02   2023-01-25     718.50     641.00     24    -1,860.00 close-based stoploss sell at open on 2023-01-25
  NAVA                   2023-01-02   2023-01-27     123.75     115.95    157    -1,224.60 close-based stoploss sell at open on 2023-01-27
  USHAMART               2023-01-02   2023-01-27     176.00     174.89    115      -127.65 hard stoploss hit on 2023-01-27 (low=173.45)
  GICHSGFIN              2023-01-02   2023-01-27     214.70     192.24     20      -449.20 hard stoploss hit on 2023-01-27 (low=188.65)
  NFL                    2023-01-02   2023-01-27      77.70      64.45    177    -2,345.25 hard stoploss hit on 2023-01-27 (low=63.05)
  TI                     2023-01-09   2023-01-30     119.90     108.20      1       -11.70 stoploss hit
  SHRIPISTON             2023-01-02   2023-01-31     604.00     599.00     30      -150.00 close-based stoploss sell at open on 2023-01-31
  DSSL                   2023-01-30   2023-02-01     549.00     465.35     34    -2,844.10 close-based stoploss sell at open on 2023-02-01
  NATIONSTD              2023-01-23   2023-02-03   6,501.00   5,320.70      1    -1,180.30 hard stoploss hit on 2023-02-03 (low=5245.00)
  JBMA                   2023-01-02   2023-02-08     258.40     247.30     76      -843.60 close-based stoploss sell at open on 2023-02-08
