======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-07-13 10:07:43
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2022-01-01
  End Date          : 2026-07-13
  Daily SL          : False
  Mid-Week Buy      : False
  Initial Capital   :      200,000.00
  Max Positions     : 10
  Min Position (%)  : 0.05
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 50.0
  SL Multiplier     : 2.0
  ATR Fallback Pct   : 0.03
  Pyramiding        : ON
  Pyramid Fraction  : 0.5

[ PERFORMANCE METRICS ]
  Final Portfolio   :      518,130.23
  Total Return      :     +318,130.23  (+159.07%)
  CAGR              :     +23.39%
  XIRR              :     +50.95%
  Max Drawdown      :      39.47%
  Sharpe Ratio      :       0.67
  Sortino Ratio     :       1.06
  Calmar Ratio      :       0.59

[ YEAR-ON-YEAR PERFORMANCE ]
  2022              :      -3.38%  (PnL:    -6,752.78 | End Val:   193,247.22)
  2023              :     +59.28%  (PnL:  +125,549.67 | End Val:   337,346.32)
  2024              :      +5.05%  (PnL:   +17,744.64 | End Val:   369,058.17)
  2025              :      -8.33%  (PnL:   -31,836.97 | End Val:   350,523.10)
  2026              :     +53.40%  (PnL:  +180,376.36 | End Val:   518,130.23)

[ TRADE STATISTICS ]
  Total Buys        : 1129
  Pyramid Buys      : 14
  Total Sells       : 1004
  Win Rate          :      51.00%
  Profit Factor     :       2.06
  Expectancy/Trade  :   +1068.41
  Avg Holding Days  :       42.1
  Winners           : 512
  Losers            : 492
  Avg Win           :       +4,119.55
  Avg Loss          :       -2,081.08
  Best Trade        : STLTECH +126,947.10
  Worst Trade       : NEWGEN -11,225.55

[ OPEN POSITIONS AT BACKTEST END (force-closed) ]
  Symbol                 Entry Date  Units  Avg Price  Close Price   Market Val  Unrealized PnL
  -------------------- ------------ ------ ---------- ------------ ------------ ---------------
  LOKESHMACH             2026-07-13    202     331.55       331.55    66,973.10           +0.00
  INDSWFTLAB             2026-07-13    209     237.90       237.90    49,721.10           +0.00
  AEGISVOPAK             2026-07-13    168     279.90       279.90    47,023.20           +0.00
  HFCL                   2026-05-18    213     147.30       217.25    46,274.25      +14,899.35
  SPARC                  2026-07-13    164     279.80       279.80    45,887.20           +0.00
  LLOYDSENGG             2026-05-18    481      70.00        90.60    43,578.60       +9,908.60
  BLISSGVS               2026-06-01     81     423.95       524.30    42,468.30       +8,128.35
  IOLCP                  2026-07-13    246     169.20       169.20    41,623.20           +0.00
  PARAS                  2026-06-15     28   1,125.50     1,253.10    35,086.80       +3,572.80
  CUPID                  2026-06-15    158     163.75       212.24    33,533.92       +7,661.42
  RAMCOSYS               2026-07-06     36     815.50       805.60    29,001.60         -356.40
  --------------------                                             ------------ ---------------
  TOTAL                                                              481,171.27      +43,814.12

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  -------------------- ------------ ------------ ---------- ---------- ------ ------------ --------------------
  KABRAEXTRU             2022-01-03   2022-01-10     471.00     474.00     33       +99.00 score degraded to 0.0
  KINGFA                 2022-01-03   2022-01-10   1,526.60   1,483.95     10      -426.50 score degraded to 0.0
  LOKESHMACH             2022-01-03   2022-01-10      81.70      82.95    187      +233.75 score degraded to 0.0
  PGEL                   2022-01-03   2022-01-10      81.00      84.50    198      +693.00 score degraded to 0.0
  GOODLUCK               2022-01-03   2022-01-10     357.15     396.00     69    +2,680.65 score degraded to 0.0
  ESABINDIA              2022-01-03   2022-01-10   3,367.00   3,504.60      6      +825.60 score degraded to 0.0
  DLINKINDIA             2022-01-03   2022-01-10     171.30     162.35    104      -930.80 score degraded to 0.0
  GOKEX                  2022-01-03   2022-01-10     324.95     363.85     58    +2,256.20 score degraded to 0.0
  SANGAMIND              2022-01-03   2022-01-10     354.90     387.70     52    +1,705.60 score degraded to 0.0
  BGRENERGY              2022-01-10   2022-01-17     124.20     102.00    156    -3,463.20 stoploss hit
  ADSL                   2022-01-10   2022-01-17     174.50     163.45    102    -1,127.10 score degraded to 0.0
  BUTTERFLY              2022-01-10   2022-01-17   1,312.30   1,280.00     16      -516.80 score degraded to 0.0
  TIPSMUSIC              2022-01-10   2022-01-17     216.40     250.35    102    +3,462.90 score degraded to 0.0
  NAHARPOLY              2022-01-10   2022-01-17     338.90     320.40     50      -925.00 score degraded to 0.0
  AURIONPRO              2022-01-10   2022-01-17     171.50     180.50    120    +1,080.00 score degraded to 0.0
  INTLCONV               2022-01-10   2022-01-17      86.95      90.75    184      +699.20 score degraded to 0.0
  EVERESTIND             2022-01-10   2022-01-17     598.65     593.50     36      -185.40 score degraded to 0.0
  CNL                    2022-01-17   2022-01-24     670.00     697.00     34      +918.00 score degraded to 0.0
  20MICRONS              2022-01-17   2022-01-24      97.70      97.00    169      -118.30 score degraded to 0.0
  HINDOILEXP             2022-01-17   2022-01-24     230.00     207.80     97    -2,153.40 score degraded to 0.0
  TANAA                  2022-01-17   2022-01-24     160.00     157.90    137      -287.70 score degraded to 0.0
  TALBROAUTO             2022-01-17   2022-01-24     124.10     118.00    126      -768.60 score degraded to 0.0
  MANINFRA               2022-01-17   2022-01-24     116.60     118.00    170      +238.00 score degraded to 0.0
  JBMA                   2022-01-17   2022-01-24     308.20     331.20     63    +1,449.00 score degraded to 0.0
  RAJRATAN               2022-01-17   2022-01-24     579.60     530.00     38    -1,884.80 score degraded to 0.0
  KOTHARIPET             2022-01-24   2022-01-31     102.65     108.80    131      +805.65 score degraded to 0.0
  ONWARDTEC              2022-01-24   2022-01-31     347.20     339.65     54      -407.70 score degraded to 0.0
  AGI                    2022-01-24   2022-01-31     321.00     306.85     59      -834.85 score degraded to 0.0
  AJMERA                 2022-01-24   2022-01-31      88.80      84.00    217    -1,041.60 score degraded to 0.0
  RUBYMILLS              2022-01-24   2022-01-31     189.00     182.65     83      -527.05 score degraded to 0.0
  KPITTECH               2022-01-03   2022-02-07     616.00     626.65     34      +362.10 stoploss hit
  ANGELONE               2022-01-24   2022-02-07     151.40     138.40    179    -2,327.00 stoploss hit
  DBREALTY               2022-01-31   2022-02-07      82.50      95.15    250    +3,162.50 score degraded to 0.0
  VIPULORG               2022-01-31   2022-02-07     139.05     138.40     95       -61.75 score degraded to 0.0
  CNL                    2022-01-31   2022-02-07     685.00     625.00     25    -1,500.00 score degraded to 0.0
  SHARDACROP             2022-01-31   2022-02-07     586.70     660.10     31    +2,275.40 swap: score 61.8 → GRAVITA (88.7)
  PRAJIND                2022-01-24   2022-02-14     421.80     378.00     52    -2,277.60 stoploss hit
  ORBTEXP                2022-02-07   2022-02-14     129.00     109.70    100    -1,930.00 score degraded to 0.0
  BLS                    2022-02-07   2022-02-14      62.85      56.25    331    -2,184.60 score degraded to 0.0
  VISHNU                 2022-02-07   2022-02-14     263.10     226.40     85    -3,119.50 stoploss hit
  TGVSL                  2022-02-07   2022-02-14      70.40      73.00    321      +834.60 score degraded to 0.0
  GRAVITA                2022-02-07   2022-02-14     382.00     355.50     39    -1,033.50 score degraded to 0.0
  BANKBARODA             2022-02-07   2022-02-14      94.75      94.95    269       +53.80 swap: score 69.4 → JINDRILL (91.1)
  SPECIALITY             2022-02-14   2022-02-21     135.40     146.00    123    +1,303.80 score degraded to 0.0
  NAHARINDUS             2022-02-14   2022-02-21     175.00     164.50     78      -819.00 score degraded to 0.0
  SOUTHWEST              2022-02-14   2022-02-21     228.00     235.00     97      +679.00 score degraded to 0.0
  NAHARPOLY              2022-02-14   2022-02-21     423.50     407.00     28      -462.00 score degraded to 0.0
  DBREALTY               2022-02-14   2022-02-21     131.00     102.45    173    -4,939.15 stoploss hit
  TVSELECT               2022-02-14   2022-02-21     232.00     227.00     60      -300.00 score degraded to 0.0
  JINDRILL               2022-02-14   2022-02-21     205.90     190.00     63    -1,001.70 score degraded to 0.0
  RHIM                   2022-02-21   2022-02-28     546.00     508.00     35    -1,330.00 score degraded to 0.0
  NDTV                   2022-02-21   2022-02-28     134.86     116.68     90    -1,636.20 score degraded to 0.0
  CONSOFINVT             2022-02-21   2022-02-28     200.00     183.90     70    -1,127.00 score degraded to 0.0
  JYOTIRES               2022-02-21   2022-02-28     436.70     560.00     29    +3,575.70 score degraded to 0.0
  EXCELINDUS             2022-02-21   2022-02-28   1,209.00   1,233.55     15      +368.25 score degraded to 0.0
  RAYMOND                2022-01-31   2022-02-28     474.10     436.00     38    -1,447.80 swap: score 70.8 → TCPLPACK (93.0)
  JAGSNPHARM             2022-02-28   2022-03-07      95.95      91.00    154      -762.30 score degraded to 0.0
  VADILALIND             2022-02-28   2022-03-07   1,220.10   1,210.00     16      -161.60 score degraded to 0.0
