======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-20 19:34:15
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2023-01-01
  End Date          : 2026-02-15
  Daily SL          : False
  Mid-Week Buy      : False
  Initial Capital   :      200,000.00
  Max Positions     : 15
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  SL Step Percent   : 0.1
  ATR Fallback Pct   : 0.03

[ PERFORMANCE METRICS ]
  Final Portfolio   :      885,835.91
  Total Return      :     +685,835.91  (+342.92%)
  CAGR              :     +61.03%
  XIRR              :     +59.93%
  Max Drawdown      :      20.63%
  Sharpe Ratio      :       1.65
  Sortino Ratio     :       2.59
  Calmar Ratio      :       2.96

[ TRADE STATISTICS ]
  Total Trades      : 454
  Win Rate          :      47.36%
  Profit Factor     :       1.96
  Expectancy/Trade  :   +1409.05
  Avg Holding Days  :       33.7
  Winners           : 215
  Losers            : 239
  Avg Win           :       +6,082.33
  Avg Loss          :       -2,794.94
  Best Trade        : MIDWEST +194,019.40
  Worst Trade       : HINDZINC -21,580.00

[ TRANSACTION COSTS ]
  Total Buy Value   :   13,527,907.22
  Total Sell Value  :   14,167,615.62
  Total Turnover    :   27,695,522.84
  ---
  Buy Side Costs    :       16,137.26
  Sell Side Costs   :       20,677.40
  Total Costs       :       36,814.66
  ---
  Brokerage         :            0.00
  STT               :       27,695.56
  GST               :          176.76
  Stamp Duty        :        2,029.19
  Cost as % Return  :       5.37%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 215
  STCG Gains        :    1,307,700.23
  STCG Tax (20%)    :      261,540.05
  ---
  LTCG Trades       : 0
  LTCG Gains        :            0.00
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :      261,540.05
  Total Costs+Tax   :      298,354.71
  Net Post-Tax Ret  :     +387,481.20

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  -------------------- ------------ ------------ ---------- ---------- ------ ------------ --------------------
  FACT                   2023-01-02   2023-01-16     383.40     321.85     42    -2,585.10 stoploss hit
  INDOKEM                2023-01-02   2023-01-23     132.00     115.45     89    -1,472.95 stoploss hit
  USHAMART               2023-01-02   2023-01-30     176.00     179.95    115      +454.25 stoploss hit
  JAGAJITIND             2023-01-16   2023-01-30     115.95     102.25      1       -13.70 stoploss hit
  GICHSGFIN              2023-01-02   2023-01-30     214.70     190.60     20      -482.00 stoploss hit
  NAVA                   2023-01-02   2023-01-30     123.75     110.60    157    -2,064.55 stoploss hit
  NFL                    2023-01-02   2023-01-30      77.70      62.25    177    -2,734.65 stoploss hit
  CENTUM                 2023-01-02   2023-01-30     718.50     625.05     24    -2,242.80 stoploss hit
  NATIONSTD              2023-01-23   2023-02-06   6,501.00   5,379.70      1    -1,121.30 stoploss hit
  SHRIPISTON             2023-01-02   2023-02-06     604.00     561.00     30    -1,290.00 stoploss hit
  DSSL                   2023-01-30   2023-02-13     549.00     468.00     34    -2,754.00 stoploss hit
  BSHSL                  2023-01-02   2023-02-13     225.70     515.15     89   +25,761.05 stoploss hit
  JBMA                   2023-01-02   2023-02-13     258.40     263.00     76      +349.60 swap: score 68.4 → UNIENTER (93.1)
  SKMEGGPROD             2023-02-13   2023-02-20     111.30      93.00    187    -3,422.10 stoploss hit
  PERMAGN                2023-02-06   2023-02-20     849.00     771.00     22    -1,716.00 stoploss hit
  KAMATHOTEL             2023-01-23   2023-02-20     134.80     120.90     28      -389.20 stoploss hit
  GRPLTD                 2023-02-13   2023-02-27     787.75     722.50     29    -1,892.25 stoploss hit
  UNIENTER               2023-02-13   2023-02-27     179.30     151.50     63    -1,751.40 stoploss hit
  AUTOAXLES              2023-02-06   2023-02-27   2,600.00   2,370.00      1      -230.00 stoploss hit
  MBAPL                  2023-01-30   2023-03-06     332.45     337.50      4       +20.20 swap: score 62.9 → SONATSOFTW (93.0)
  GRAVITA                2023-01-30   2023-03-06     493.40     474.90     41      -758.50 swap: score 70.9 → KRISHANA (92.8)
  SUNFLAG                2023-01-02   2023-03-13     113.00     143.25    162    +4,900.50 swap: score 70.2 → ADCINDIA (92.1)
