======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-21 08:21:07
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2025-01-01
  End Date          : 2026-02-21
  Daily SL          : True
  Mid-Week Buy      : True
  Initial Capital   :      200,000.00
  Max Positions     : 15
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  SL Step Percent   : 0.1
  ATR Fallback Pct   : 0.03

[ PERFORMANCE METRICS ]
  Final Portfolio   :      336,670.33
  Total Return      :     +136,670.33  (+68.34%)
  CAGR              :     +57.97%
  XIRR              :     +51.06%
  Max Drawdown      :      16.90%
  Sharpe Ratio      :       1.57
  Sortino Ratio     :       3.18
  Calmar Ratio      :       3.43

[ TRADE STATISTICS ]
  Total Trades      : 195
  Win Rate          :      40.51%
  Profit Factor     :       1.55
  Expectancy/Trade  :    +539.86
  Avg Holding Days  :       25.5
  Winners           : 79
  Losers            : 116
  Avg Win           :       +3,735.41
  Avg Loss          :       -1,636.42
  Best Trade        : MIDWEST +75,102.50
  Worst Trade       : RMDRIP -5,817.17

[ TRANSACTION COSTS ]
  Total Buy Value   :    3,544,399.47
  Total Sell Value  :    3,649,672.41
  Total Turnover    :    7,194,071.88
  ---
  Buy Side Costs    :        4,228.07
  Sell Side Costs   :        6,341.24
  Total Costs       :       10,569.31
  ---
  Brokerage         :            0.00
  STT               :        7,194.14
  GST               :           46.13
  Stamp Duty        :          531.64
  Cost as % Return  :       7.73%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 79
  STCG Gains        :      295,097.08
  STCG Tax (20%)    :       59,019.41
  ---
  LTCG Trades       : 0
  LTCG Gains        :            0.00
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :       59,019.41
  Total Costs+Tax   :       69,588.72
  Net Post-Tax Ret  :      +67,081.61

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  -------------------- ------------ ------------ ---------- ---------- ------ ------------ --------------------
  BAJAJHCARE             2025-01-06   2025-01-10     630.90     552.40     25    -1,962.50 close-based stoploss sell at open on 2025-01-10
  EPACK                  2025-01-06   2025-01-10     647.00     572.47     35    -2,608.55 hard stoploss hit on 2025-01-10 (low=568.45)
  DRAGARWQ               2025-01-10   2025-01-13   7,019.95   6,221.96      2    -1,595.98 hard stoploss hit on 2025-01-13 (low=5916.00)
  ARIHANTSUP             2025-01-06   2025-01-14     533.30     476.90     41    -2,312.40 close-based stoploss sell at open on 2025-01-14
  TARIL                  2025-01-10   2025-01-15     577.00     510.50      8      -532.00 close-based stoploss sell at open on 2025-01-15
  SHAKTIPUMP             2025-01-06   2025-01-15   1,270.00   1,119.81     17    -2,553.23 hard stoploss hit on 2025-01-15 (low=1104.20)
  ITI                    2025-01-10   2025-01-16     447.70     379.80     34    -2,308.60 close-based stoploss sell at open on 2025-01-16
  PGIL                   2025-01-06   2025-01-20   1,519.80   1,488.95     16      -493.60 hard stoploss hit on 2025-01-20 (low=1370.00)
  NEWGEN                 2025-01-06   2025-01-21   1,700.00   1,509.67     13    -2,474.29 hard stoploss hit on 2025-01-21 (low=1294.00)
  PTCIL                  2025-01-14   2025-01-22  17,316.00  15,326.00      1    -1,990.00 close-based stoploss sell at open on 2025-01-22
  EXHICON                2025-01-06   2025-01-22     379.00     337.90     44    -1,808.40 close-based stoploss sell at open on 2025-01-22
  INDOTHAI               2025-01-06   2025-01-22     143.00     187.52     64    +2,849.28 hard stoploss hit on 2025-01-22 (low=187.50)
  GOLDIAM                2025-01-20   2025-01-24     528.20     447.34     27    -2,183.22 hard stoploss hit on 2025-01-24 (low=437.80)
  ZOTA                   2025-01-13   2025-01-27     965.00     875.64     12    -1,072.32 hard stoploss hit on 2025-01-27 (low=866.30)
  LLOYDSME               2025-01-06   2025-01-27   1,439.00   1,305.86     20    -2,662.80 hard stoploss hit on 2025-01-27 (low=1274.00)
  SHINDL                 2025-01-06   2025-01-27      74.15      63.47    229    -2,445.72 hard stoploss hit on 2025-01-27 (low=62.92)
