======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-16 19:23:02
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2018-01-01
  End Date          : 2026-02-15
  Daily SL          : True
  Mid-Week Buy      : True
  Initial Capital   :      120,000.00
  Max Positions     : 11
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  SL Step Percent   : 0.1
  SL Fallback Pct   : 0.06

[ PERFORMANCE METRICS ]
  Final Portfolio   :      372,112.24
  Total Return      :     +252,112.24  (+210.09%)
  CAGR              :     +14.95%
  XIRR              :     +23.29%
  Max Drawdown      :      39.80%
  Sharpe Ratio      :       0.53
  Sortino Ratio     :       0.84
  Calmar Ratio      :       0.38

[ TRADE STATISTICS ]
  Total Trades      : 1255
  Win Rate          :      36.33%
  Profit Factor     :       1.44
  Expectancy/Trade  :    +191.24
  Avg Holding Days  :       24.2
  Winners           : 456
  Losers            : 799
  Avg Win           :       +1,769.61
  Avg Loss          :         -701.57
  Best Trade        : MIDWEST +64,724.70
  Worst Trade       : HINDZINC -3,770.00

[ TRANSACTION COSTS ]
  Total Buy Value   :   10,411,729.28
  Total Sell Value  :   10,658,119.18
  Total Turnover    :   21,069,848.46
  ---
  Buy Side Costs    :       12,420.08
  Sell Side Costs   :       27,430.30
  Total Costs       :       39,850.38
  ---
  Brokerage         :            0.00
  STT               :       21,070.05
  GST               :          134.64
  Stamp Duty        :        1,561.53
  Cost as % Return  :      15.81%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 454
  STCG Gains        :      799,248.68
  STCG Tax (20%)    :      159,849.71
  ---
  LTCG Trades       : 2
  LTCG Gains        :        7,692.00
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :      159,849.71
  Total Costs+Tax   :      199,700.09
  Net Post-Tax Ret  :      +52,412.15

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  -------------------- ------------ ------------ ---------- ---------- ------ ------------ --------------------
  HESTERBIO              2018-01-01   2018-01-15   1,868.40   1,690.00      4      -713.60 swap: score 62.8 → 3BBLACKBIO (86.7)
  KLBRENG-B              2018-01-01   2018-01-15     114.00     106.75     45      -326.25 swap: score 64.0 → TGVSL (86.5)
  BENGALASM              2018-01-01   2018-01-15   2,775.05   2,660.00      3      -345.15 swap: score 67.3 → INDIAGLYCO (86.3)
  3BBLACKBIO             2018-01-15   2018-01-16     169.00     145.65     43    -1,004.05 close-based stoploss sell at open on 2018-01-16
  TGVSL                  2018-01-15   2018-01-17      86.95      75.00     51      -609.45 close-based stoploss sell at open on 2018-01-17
  SUMMITSEC              2018-01-01   2018-01-17   1,347.95   1,200.00      6      -887.70 close-based stoploss sell at open on 2018-01-17
  ARTSON                 2018-01-01   2018-01-17     118.75      98.41     36      -732.24 hard stoploss hit on 2018-01-17 (low=98.10)
  INDIAGLYCO             2018-01-15   2018-01-19     286.00     261.80     20      -484.00 close-based stoploss sell at open on 2018-01-19
  GANESHHOU              2018-01-01   2018-01-19     175.70     160.80     33      -491.70 close-based stoploss sell at open on 2018-01-19
  BHARATWIRE             2018-01-01   2018-01-22     148.15     137.50     41      -436.65 swap: score 63.5 → EIHOTEL (86.9)
  ULTRAMAR               2018-01-01   2018-01-22     399.95     375.00     13      -324.35 swap: score 66.3 → SESHAPAPER (85.8)
  VHL                    2018-01-01   2018-01-29   5,176.90   5,100.00      1       -76.90 swap: score 59.9 → ALEMBICLTD (90.9)
  AURIONPRO              2018-01-01   2018-01-29     116.50     115.35     65       -74.75 swap: score 66.2 → PANACEABIO (90.8)
  WELCORP                2018-01-22   2018-01-31     191.65     167.95     36      -853.20 close-based stoploss sell at open on 2018-01-31
  MAITHANALL             2018-01-22   2018-02-01     931.90     884.70      6      -283.20 close-based stoploss sell at open on 2018-02-01
  SESHAPAPER             2018-01-22   2018-02-02     226.00     197.60     17      -482.80 close-based stoploss sell at open on 2018-02-02
  PRAKASH                2018-01-01   2018-02-02     196.60     200.56     62      +245.52 hard stoploss hit on 2018-02-02 (low=188.50)
  RADICO                 2018-01-22   2018-02-05     363.50     314.10     20      -988.00 stoploss hit
  JINDALSTEL             2018-01-22   2018-02-05     263.70     239.00     18      -444.60 stoploss hit
  UNIABEXAL              2018-01-22   2018-02-05     560.00     534.35     11      -282.15 swap: score 70.4 → LUXIND (90.8)
  EIHOTEL                2018-01-22   2018-02-06     196.65     166.20     21      -639.45 hard stoploss hit on 2018-02-06 (low=165.50)
  ALEMBICLTD             2018-01-29   2018-02-07      67.60      60.40     65      -468.00 close-based stoploss sell at open on 2018-02-07
  JUBLPHARMA             2018-02-12   2018-03-05     951.00     836.30      4      -458.80 swap: score 54.9 → VENKEYS (96.6)
  VIMTALABS              2018-02-05   2018-03-05      98.50     106.75     36      +297.00 swap: score 66.1 → KILITCH (96.6)
  MPHASIS                2018-02-05   2018-03-05     780.50     784.20      9       +33.30 swap: score 72.5 → IDBI (95.5)
  LUXIND                 2018-02-05   2018-03-08   1,621.10   1,716.55      4      +381.80 close-based stoploss sell at open on 2018-03-08
  PANACEABIO             2018-01-29   2018-03-12     227.50     212.20     17      -260.10 swap: score 53.3 → ARMANFIN (93.0)
  KILITCH                2018-03-05   2018-03-12      99.25      82.55     25      -417.50 swap: score 67.8 → LKPFIN (92.3)
  IDBI                   2018-03-05   2018-03-12      79.85      66.57     56      -743.68 hard stoploss hit on 2018-03-12 (low=62.45)
  LTTS                   2018-02-05   2018-03-16   1,260.00   1,230.00      5      -150.00 close-based stoploss sell at open on 2018-03-16
  FERMENTA               2018-01-22   2018-03-16     211.65     253.75     27    +1,136.70 close-based stoploss sell at open on 2018-03-16
  BIOCON                 2018-02-05   2018-03-19     294.00     293.50     24       -12.00 swap: score 68.0 → MASTEK (94.5)
  LTIM                   2018-02-05   2018-03-19   1,201.00   1,338.00      5      +685.00 swap: score 72.8 → ASHOKLEY (92.9)
  FACT                   2018-03-19   2018-03-21      61.00      53.40    112      -851.20 close-based stoploss sell at open on 2018-03-21
  LKPFIN                 2018-03-12   2018-03-22     154.90     141.65     40      -530.00 close-based stoploss sell at open on 2018-03-22
  BAJAJELEC              2018-03-19   2018-03-26     386.75     348.85     13      -492.70 stoploss hit
  TTKHLTCARE             2018-02-12   2018-03-26     959.90   1,064.30      4      +417.60 swap: score 59.4 → GRAPHITE (92.7)
  SUNDRMFAST             2018-03-19   2018-04-02     595.85     564.00     12      -382.20 swap: score 60.8 → TITAN (96.7)
  ARMANFIN               2018-03-12   2018-04-09     332.00     344.95     16      +207.20 swap: score 62.2 → GMBREW (94.3)
  HEG                    2018-03-26   2018-04-13     649.60     565.00      5      -423.00 close-based stoploss sell at open on 2018-04-13
  GRAPHITE               2018-03-26   2018-04-16     744.00     699.00      5      -225.00 score degraded to 35.5
  ASHOKLEY               2018-03-19   2018-04-16      71.50      72.10    136       +81.60 swap: score 56.3 → BIRLANU (90.5)
  COFORGE                2018-02-05   2018-04-16     157.50     180.50     49    +1,127.00 swap: score 62.1 → KEI (90.4)
  GMBREW                 2018-04-09   2018-04-16     694.35     649.60      7      -313.25 swap: score 70.2 → BEPL (90.2)
  VENKEYS                2018-03-05   2018-04-27   4,049.00   3,969.00      1       -80.00 close-based stoploss sell at open on 2018-04-27
  TITAN                  2018-04-02   2018-04-30     943.10     970.50      9      +246.60 swap: score 60.4 → COFORGE (87.9)
  BEPL                   2018-04-16   2018-04-30     130.00     130.05     38        +1.90 swap: score 64.8 → KINGFA (87.7)
  VMART                  2018-03-12   2018-04-30     474.30     528.80     12      +654.00 swap: score 65.9 → ZENSARTECH (87.6)
