======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-16 20:44:32
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2025-01-01
  End Date          : 2026-02-16
  Daily SL          : False
  Mid-Week Buy      : False
  Initial Capital   :      200,000.00
  Max Positions     : 15
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  SL Step Percent   : 0.1
  SL Fallback Pct   : 0.06

[ PERFORMANCE METRICS ]
  Final Portfolio   :      419,236.07
  Total Return      :     +219,236.07  (+109.62%)
  CAGR              :     +93.04%
  XIRR              :    +158.31%
  Max Drawdown      :       9.83%
  Sharpe Ratio      :       3.05
  Sortino Ratio     :       6.31
  Calmar Ratio      :       9.46

[ TRADE STATISTICS ]
  Total Trades      : 189
  Win Rate          :      41.80%
  Profit Factor     :       2.76
  Expectancy/Trade  :   +1071.96
  Avg Holding Days  :       31.0
  Winners           : 79
  Losers            : 110
  Avg Win           :       +4,044.11
  Avg Loss          :       -1,052.92
  Best Trade        : MIDWEST +150,697.50
  Worst Trade       : NEWGEN -3,705.30

[ TRANSACTION COSTS ]
  Total Buy Value   :    2,284,506.05
  Total Sell Value  :    2,488,169.84
  Total Turnover    :    4,772,675.89
  ---
  Buy Side Costs    :        2,725.18
  Sell Side Costs   :        5,051.83
  Total Costs       :        7,777.01
  ---
  Brokerage         :            0.00
  STT               :        4,772.69
  GST               :           30.54
  Stamp Duty        :          342.68
  Cost as % Return  :       3.55%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 79
  STCG Gains        :      319,484.59
  STCG Tax (20%)    :       63,896.93
  ---
  LTCG Trades       : 0
  LTCG Gains        :            0.00
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :       63,896.93
  Total Costs+Tax   :       71,673.94
  Net Post-Tax Ret  :     +147,562.13

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  -------------------- ------------ ------------ ---------- ---------- ------ ------------ --------------------
  EPACK                  2025-01-06   2025-01-13     647.00     541.15     35    -3,704.75 stoploss hit
  BAJAJHCARE             2025-01-06   2025-01-13     630.90     535.95     10      -949.50 stoploss hit
  TARIL                  2025-01-06   2025-01-13     637.00     535.90      7      -707.70 stoploss hit
  SHAKTIPUMP             2025-01-06   2025-01-20   1,270.00   1,016.00      7    -1,778.00 stoploss hit
  ITI                    2025-01-06   2025-01-20     473.40     376.10     11    -1,070.30 stoploss hit
  COFORGE                2025-01-06   2025-01-20   1,934.00   1,728.50      4      -822.00 stoploss hit
  GOLDIAM                2025-01-20   2025-01-27     528.20     441.05      9      -784.35 stoploss hit
  YOGI                   2025-01-20   2025-01-27     117.80      95.10     30      -681.00 stoploss hit
  ARIHANTSUP             2025-01-06   2025-01-27     533.30     465.00     23    -1,570.90 stoploss hit
  SIGMAADV               2025-01-13   2025-01-27      94.14      78.70     50      -772.00 stoploss hit
  PGIL                   2025-01-06   2025-01-27   1,519.80   1,289.00     10    -2,308.00 stoploss hit
  NEWGEN                 2025-01-06   2025-01-27   1,700.00   1,082.45      6    -3,705.30 stoploss hit
  INDOTHAI               2025-01-06   2025-01-27     143.00     182.90     75    +2,992.50 stoploss hit
  SHINDL                 2025-01-06   2025-01-27      74.15      69.35    204      -979.20 swap: score 69.6 → GANESHHOU (92.7)
  EXHICON                2025-01-06   2025-01-27     379.00     338.75     36    -1,449.00 swap: score 70.2 → KRN (92.7)
  COSMICCRF              2025-01-27   2025-02-03   1,900.00   1,613.50      2      -573.00 stoploss hit
  SVLL                   2025-01-20   2025-02-03     441.40     415.60     32      -825.60 stoploss hit
  LLOYDSME               2025-01-06   2025-02-03   1,439.00   1,202.00     15    -3,555.00 stoploss hit
  BSE                    2025-01-27   2025-02-03   1,903.00   1,777.00      4      -504.00 swap: score 65.5 → BENARAS (93.5)
  APOLLO                 2025-01-27   2025-02-10     128.70     129.00     43       +12.90 swap: score 73.8 → DPABHUSHAN (93.8)
  ASHAPURMIN             2025-01-27   2025-02-17     519.05     434.80     14    -1,179.50 stoploss hit
  AEROFLEX               2025-01-27   2025-02-17     238.00     189.50     20      -970.00 stoploss hit
  ZOTA                   2025-01-13   2025-02-17     965.00     879.95      5      -425.25 stoploss hit
  KINETICENG             2025-02-03   2025-02-17     215.50     175.00     34    -1,377.00 stoploss hit
  GANESHHOU              2025-01-27   2025-02-17   1,342.05   1,262.00      4      -320.20 stoploss hit
  AMAL                   2025-01-27   2025-02-17     669.00     668.95      8        -0.40 stoploss hit
  MBAPL                  2025-01-20   2025-02-17     282.97     279.05     22       -86.24 swap: score 71.1 → BLUEJET (92.8)
  VIMTALABS              2025-02-17   2025-02-24     560.00     458.05     12    -1,223.40 stoploss hit
  VTMLTD                 2025-02-17   2025-02-24      88.00      77.85     73      -740.95 stoploss hit
  DPABHUSHAN             2025-02-10   2025-02-24   1,810.00   1,532.50      3      -832.50 stoploss hit
  KOTIC                  2025-01-06   2025-02-24      86.43     111.20    204    +5,053.08 stoploss hit
  SHREEPUSHK             2025-02-24   2025-03-03     334.50     290.80     16      -699.20 stoploss hit
  KAMATHOTEL             2025-02-10   2025-03-03     302.90     267.50     19      -672.60 stoploss hit
  INDOKEM                2025-01-20   2025-03-03     135.10     137.60     22       +55.00 stoploss hit
  MPSLTD                 2025-02-03   2025-03-03   2,729.95   2,355.00      3    -1,124.85 stoploss hit
  TANFACIND              2025-02-03   2025-03-03   3,750.00   3,075.00      2    -1,350.00 stoploss hit
  GODFRYPHLP             2025-02-24   2025-03-10   1,927.00   1,782.00      2      -290.00 swap: score 58.1 → FORCEMOT (93.6)
  SHINDL                 2025-03-03   2025-03-17      80.00      75.80     61      -256.20 swap: score 54.9 → JSWHL (96.6)
  CPML                   2025-02-17   2025-03-17   1,200.00   1,239.00      5      +195.00 swap: score 76.4 → SARDAEN (96.3)
  MAHASTEEL-BE           2025-02-17   2025-03-17     233.80     241.00     39      +280.80 swap: score 76.7 → VADILALIND (96.2)
  SUNRAKSHAK             2025-02-17   2025-03-24     157.85     188.90     65    +2,018.25 stoploss hit
  DECCANCE               2025-03-03   2025-03-24     785.10     804.25      7      +134.05 swap: score 68.2 → JSWHL (91.2)
  KRN                    2025-01-27   2025-03-24     809.55     930.10      7      +843.85 swap: score 71.3 → NACLIND (91.1)
  MIIL                   2025-03-03   2025-03-24     400.50     420.00     19      +370.50 swap: score 71.4 → SWARAJENG (90.7)
  VADILALIND             2025-03-17   2025-03-31   4,726.35   4,670.20      1       -56.15 stoploss hit
