======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-20 20:12:31
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2023-01-01
  End Date          : 2026-02-15
  Daily SL          : True
  Mid-Week Buy      : False
  Initial Capital   :      200,000.00
  Max Positions     : 15
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  SL Step Percent   : 0.1
  ATR Fallback Pct   : 0.03

[ PERFORMANCE METRICS ]
  Final Portfolio   :      439,600.99
  Total Return      :     +239,600.99  (+119.80%)
  CAGR              :     +28.67%
  XIRR              :     +26.85%
  Max Drawdown      :      37.54%
  Sharpe Ratio      :       0.85
  Sortino Ratio     :       1.25
  Calmar Ratio      :       0.76

[ TRADE STATISTICS ]
  Total Trades      : 58
  Win Rate          :      43.10%
  Profit Factor     :       5.93
  Expectancy/Trade  :   +3842.52
  Avg Holding Days  :      285.7
  Winners           : 25
  Losers            : 33
  Avg Win           :      +10,723.27
  Avg Loss          :       -1,370.16
  Best Trade        : HSCL +78,328.50
  Worst Trade       : DSSL -2,844.10

[ TRANSACTION COSTS ]
  Total Buy Value   :      762,207.28
  Total Sell Value  :      985,073.73
  Total Turnover    :    1,747,281.01
  ---
  Buy Side Costs    :          909.25
  Sell Side Costs   :        1,781.31
  Total Costs       :        2,690.56
  ---
  Brokerage         :            0.00
  STT               :        1,747.30
  GST               :           11.14
  Stamp Duty        :          114.37
  Cost as % Return  :       1.12%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 10
  STCG Gains        :       42,024.26
  STCG Tax (20%)    :        8,404.85
  ---
  LTCG Trades       : 15
  LTCG Gains        :      226,057.56
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :        8,404.85
  Total Costs+Tax   :       11,095.41
  Net Post-Tax Ret  :     +228,505.58

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  -------------------- ------------ ------------ ---------- ---------- ------ ------------ --------------------
  FACT                   2023-01-02   2023-01-04     383.40     326.29     42    -2,398.62 hard stoploss hit on 2023-01-04 (low=322.30)
  PRAVEG                 2023-01-09   2023-01-09     357.50     317.29     38    -1,527.98 hard stoploss hit on 2023-01-09 (low=307.00)
  AKCAPIT                2023-01-09   2023-01-12     567.15     524.95     21      -886.20 close-based stoploss sell at open on 2023-01-12
  PFC                    2023-01-09   2023-01-13     127.30     119.40      1        -7.90 close-based stoploss sell at open on 2023-01-13
  JAGAJITIND             2023-01-16   2023-01-23     115.95     101.61     87    -1,247.58 hard stoploss hit on 2023-01-23 (low=101.00)
  NAVA                   2023-01-02   2023-01-27     123.75     107.74    157    -2,513.57 hard stoploss hit on 2023-01-27 (low=107.70)
  NFL                    2023-01-02   2023-01-27      77.70      64.45    177    -2,345.25 hard stoploss hit on 2023-01-27 (low=63.05)
  TI                     2023-01-09   2023-01-30     119.90     108.20      1       -11.70 stoploss hit
  CENTUM                 2023-01-02   2023-01-31     718.50     628.15     24    -2,168.40 close-based stoploss sell at open on 2023-01-31
  DSSL                   2023-01-30   2023-02-01     549.00     465.35     34    -2,844.10 close-based stoploss sell at open on 2023-02-01
  NATIONSTD              2023-01-23   2023-02-03   6,501.00   5,320.70      1    -1,180.30 hard stoploss hit on 2023-02-03 (low=5245.00)
  GICHSGFIN              2023-01-02   2023-02-03     214.70     183.97     20      -614.60 hard stoploss hit on 2023-02-03 (low=176.35)
  PERMAGN                2023-02-06   2023-02-16     849.00     751.05     22    -2,154.90 close-based stoploss sell at open on 2023-02-16
  AUTOAXLES              2023-02-06   2023-02-27   2,600.00   2,370.00      8    -1,840.00 stoploss hit
  INDOKEM                2023-01-02   2023-02-27     132.00     106.33     89    -2,284.63 hard stoploss hit on 2023-02-27 (low=105.95)
  CLSEL                  2023-02-20   2023-02-28     169.30     150.30      1       -19.00 close-based stoploss sell at open on 2023-02-28
