======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-21 14:21:58
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2018-01-01
  End Date          : 2026-02-15
  Daily SL          : False
  Mid-Week Buy      : False
  Initial Capital   :      200,000.00
  Max Positions     : 15
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  SL Step Percent   : 0.1
  ATR Fallback Pct   : 0.03

[ PERFORMANCE METRICS ]
  Final Portfolio   :    3,017,986.72
  Total Return      :   +2,817,986.72  (+1408.99%)
  CAGR              :     +39.67%
  XIRR              :     +29.56%
  Max Drawdown      :      34.98%
  Sharpe Ratio      :       0.81
  Sortino Ratio     :       2.23
  Calmar Ratio      :       1.13

[ TRADE STATISTICS ]
  Total Trades      : 1285
  Win Rate          :      42.96%
  Profit Factor     :       1.97
  Expectancy/Trade  :   +1856.64
  Avg Holding Days  :       37.6
  Winners           : 552
  Losers            : 733
  Avg Win           :       +8,857.00
  Avg Loss          :       -3,387.16
  Best Trade        : MIDWEST +893,020.80
  Worst Trade       : HINDZINC -62,920.00

[ TRANSACTION COSTS ]
  Total Buy Value   :   48,812,768.88
  Total Sell Value  :   51,219,044.25
  Total Turnover    :  100,031,813.13
  ---
  Buy Side Costs    :       58,228.15
  Sell Side Costs   :       70,120.99
  Total Costs       :      128,349.14
  ---
  Brokerage         :            0.00
  STT               :      100,031.92
  GST               :          639.31
  Stamp Duty        :        7,321.82
  Cost as % Return  :       4.55%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 550
  STCG Gains        :    4,856,109.00
  STCG Tax (20%)    :      971,221.79
  ---
  LTCG Trades       : 2
  LTCG Gains        :       32,955.00
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :      971,221.79
  Total Costs+Tax   :    1,099,570.93
  Net Post-Tax Ret  :   +1,718,415.79

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  -------------------- ------------ ------------ ---------- ---------- ------ ------------ --------------------
  TGVSL                  2018-01-15   2018-01-22      86.95      72.80    210    -2,971.50 stoploss hit
  3BBLACKBIO             2018-01-15   2018-01-22     169.00     140.00    167    -4,843.00 stoploss hit
  SUMMITSEC              2018-01-01   2018-01-22   1,347.95   1,111.50     14    -3,310.30 stoploss hit
  ZENTEC                 2018-01-01   2018-01-22     150.90     127.05      4       -95.40 stoploss hit
  ARTSON                 2018-01-01   2018-01-22     118.75     104.95    131    -1,807.80 stoploss hit
  KLBRENG-B              2018-01-01   2018-01-22     114.00      95.10    178    -3,364.20 stoploss hit
  HESTERBIO              2018-01-01   2018-01-22   1,868.40   1,628.90      9    -2,155.50 stoploss hit
  BENGALASM              2018-01-01   2018-01-22   2,775.05   2,610.00      7    -1,155.35 swap: score 67.4 → SESHAPAPER (85.8)
  VHL                    2018-01-01   2018-01-29   5,176.90   5,100.00      3      -230.70 stoploss hit
  BHARATWIRE             2018-01-01   2018-01-29     148.15     134.30    116    -1,606.60 stoploss hit
  ULTRAMAR               2018-01-01   2018-01-29     399.95     366.00     46    -1,561.70 swap: score 66.3 → BIOCON (90.8)
  AURIONPRO              2018-01-01   2018-01-29     116.50     115.35    149      -171.35 swap: score 68.7 → JUBLFOOD (90.5)
  WOCKPHARMA             2018-01-01   2018-01-29     859.15     847.75      2       -22.80 swap: score 70.2 → ACGL (90.2)
  RADICO                 2018-01-22   2018-02-05     363.50     314.10     51    -2,519.40 stoploss hit
  JUBLFOOD               2018-01-29   2018-02-05     222.40     196.00    117    -3,088.80 stoploss hit
  ACGL                   2018-01-29   2018-02-05   1,669.80   1,151.20     10    -5,186.00 stoploss hit
  JINDALSTEL             2018-01-22   2018-02-05     263.70     239.00     70    -1,729.00 stoploss hit
  MAITHANALL             2018-01-22   2018-02-05     931.90     782.25     21    -3,142.65 stoploss hit
  WELCORP                2018-01-22   2018-02-05     191.65     151.00     83    -3,373.95 stoploss hit
  SESHAPAPER             2018-01-22   2018-02-05     226.00     187.00     64    -2,496.00 stoploss hit
  PRAKASH                2018-01-01   2018-02-05     196.60     190.00    103      -679.80 stoploss hit
  GANESHHOU              2018-01-01   2018-02-05     175.70     131.00    102    -4,559.40 stoploss hit
  UNIABEXAL              2018-01-22   2018-02-12     560.00     520.00     32    -1,280.00 swap: score 70.3 → JUBLPHARMA (94.0)
  EIHOTEL                2018-01-22   2018-02-19     196.65     177.00     83    -1,630.95 swap: score 54.2 → IZMO (96.6)
  ALEMBICLTD             2018-01-29   2018-02-19      67.60      61.25    234    -1,485.90 swap: score 72.2 → NELCO (96.1)
  JUBLPHARMA             2018-02-12   2018-03-12     951.00     803.45     12    -1,770.60 stoploss hit
