======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-16 18:03:12
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2023-01-01
  End Date          : 2026-02-15
  Daily SL          : False
  Mid-Week Buy      : False
  Initial Capital   :      100,000.00
  Max Positions     : 10
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  SL Step Percent   : 0.1
  SL Fallback Pct   : 0.06

[ PERFORMANCE METRICS ]
  Final Portfolio   :      447,423.70
  Total Return      :     +347,423.70  (+347.42%)
  CAGR              :     +61.55%
  XIRR              :    +123.38%
  Max Drawdown      :      12.51%
  Sharpe Ratio      :       2.21
  Sortino Ratio     :       4.21
  Calmar Ratio      :       4.92

[ TRADE STATISTICS ]
  Total Trades      : 373
  Win Rate          :      45.04%
  Profit Factor     :       2.75
  Expectancy/Trade  :    +895.52
  Avg Holding Days  :       29.9
  Winners           : 168
  Losers            : 205
  Avg Win           :       +3,133.43
  Avg Loss          :         -933.90
  Best Trade        : MIDWEST +173,277.90
  Worst Trade       : VIRAT -4,502.85

[ TRANSACTION COSTS ]
  Total Buy Value   :    3,872,581.29
  Total Sell Value  :    4,207,548.08
  Total Turnover    :    8,080,129.37
  ---
  Buy Side Costs    :        4,619.55
  Sell Side Costs   :        9,237.02
  Total Costs       :       13,856.57
  ---
  Brokerage         :            0.00
  STT               :        8,080.32
  GST               :           51.61
  Stamp Duty        :          580.81
  Cost as % Return  :       3.99%

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  -------------------- ------------ ------------ ---------- ---------- ------ ------------ --------------------
  CENTUM                 2023-01-02   2023-01-23     718.50     661.40      5      -285.50 swap: score 63.0 → NATIONSTD (93.0)
  INDOKEM                2023-01-02   2023-01-23     132.00     115.45     20      -331.00 swap: score 70.5 → KAMATHOTEL (91.3)
  NFL                    2023-01-02   2023-01-23      77.70      71.70     53      -318.00 swap: score 72.4 → SPECIALITY (91.2)
  USHAMART               2023-01-02   2023-01-30     176.00     179.95     57      +225.15 stoploss hit
  NAVA                   2023-01-02   2023-01-30     123.75     110.60     63      -828.45 stoploss hit
  SHRIPISTON             2023-01-02   2023-01-30     604.00     627.50      7      +164.50 swap: score 72.4 → MBAPL (90.6)
  SPECIALITY             2023-01-23   2023-02-06     276.85     242.50     14      -480.90 stoploss hit
  JBMA                   2023-01-02   2023-02-06     258.40     257.00     21       -29.40 swap: score 68.4 → AUTOAXLES (94.6)
  BSHSL                  2023-01-02   2023-02-13     225.70     515.15     40   +11,578.00 stoploss hit
  DSSL                   2023-01-30   2023-02-13     549.00     468.00     10      -810.00 stoploss hit
  SKMEGGPROD             2023-02-13   2023-02-20     111.30      93.00     53      -969.90 stoploss hit
  PERMAGN                2023-02-06   2023-02-20     849.00     771.00      5      -390.00 stoploss hit
  KAMATHOTEL             2023-01-23   2023-02-20     134.80     120.90     34      -472.60 stoploss hit
  AUTOAXLES              2023-02-06   2023-02-27   2,600.00   2,370.00      1      -230.00 stoploss hit
  MBAPL                  2023-01-30   2023-02-27     332.45     307.50     17      -424.15 swap: score 62.9 → NUCLEUS (94.8)
  GRAVITA                2023-01-30   2023-02-27     493.40     475.00     11      -202.40 swap: score 70.9 → FINCABLES (94.4)
  SUNFLAG                2023-01-02   2023-03-06     113.00     138.15     59    +1,483.85 swap: score 70.2 → TRITURBINE (93.5)
  PERSISTENT             2023-01-30   2023-03-13   2,295.00   2,384.25      3      +267.75 swap: score 63.4 → TDPOWERSYS (93.3)
  TRITURBINE             2023-03-06   2023-03-20     326.85     300.85     14      -364.00 stoploss hit
  WPIL                   2023-02-20   2023-03-20     160.50     208.00     36    +1,710.00 stoploss hit
  WONDERLA               2023-02-20   2023-03-27     430.05     396.80     14      -465.50 stoploss hit
  SAPL                   2023-02-13   2023-04-03     990.00     882.00      8      -864.00 stoploss hit
  JSL                    2023-01-02   2023-04-10     241.00     288.00     29    +1,363.00 swap: score 63.5 → TTKHLTCARE (94.6)
  VADILENT               2023-03-20   2023-04-10   3,620.05   3,598.00      1       -22.05 swap: score 66.6 → ADCINDIA (93.6)
  TDPOWERSYS             2023-03-13   2023-04-10     162.95     158.90     33      -133.65 swap: score 70.2 → NEULANDLAB (92.6)
  VRLLOG                 2023-03-20   2023-04-10     316.00     322.50     27      +175.50 swap: score 70.9 → SMLMAH (92.4)
  CLSEL                  2023-02-20   2023-04-17     169.30     171.75     33       +80.85 swap: score 66.4 → TANFACIND (92.5)
  NITTAGELA              2023-03-27   2023-04-24     873.00     820.00      7      -371.00 stoploss hit
  NUCLEUS                2023-02-27   2023-04-24     615.00     605.90      7       -63.70 stoploss hit
  ZENTEC                 2023-02-27   2023-04-24     266.00     307.40     18      +745.20 swap: score 57.2 → KSOLVES (87.6)
  KSOLVES                2023-04-24   2023-05-01     333.85     310.00     20      -477.00 stoploss hit
  IZMO                   2023-04-03   2023-05-01     124.90     125.05     32        +4.80 swap: score 62.9 → RVNL (88.1)
  TTKHLTCARE             2023-04-10   2023-05-01   1,296.60   1,290.90      4       -22.80 swap: score 70.2 → RAYMOND (88.0)
  NEULANDLAB             2023-04-10   2023-05-08   2,078.40   2,042.05      3      -109.05 swap: score 62.2 → DATAMATICS (86.5)
  ADCINDIA               2023-04-10   2023-05-08     743.95     810.00      7      +462.35 swap: score 65.3 → IRCON (86.4)
  RVNL                   2023-05-01   2023-05-15     104.25     123.50     53    +1,020.25 stoploss hit
  FACT                   2023-04-24   2023-05-15     331.75     309.40     16      -357.60 swap: score 58.2 → COCKERILL (87.6)
  SMLMAH                 2023-04-10   2023-05-15     887.60     941.95      7      +380.45 swap: score 60.1 → ENGINERSIN (86.4)
  RAYMOND                2023-05-01   2023-05-15   1,035.60     979.80      6      -334.80 swap: score 66.1 → KLBRENG-B (86.3)
  FINCABLES              2023-02-27   2023-05-15     720.75     905.70      8    +1,479.60 swap: score 68.7 → KECL (85.9)
  IRCON                  2023-05-08   2023-05-22      86.95      78.45     64      -544.00 stoploss hit
  TITAGARH               2023-04-24   2023-05-22     332.50     325.05     19      -141.55 swap: score 62.1 → MANINDS (87.3)
  DATAMATICS             2023-05-08   2023-05-29     445.10     447.00     13       +24.70 stoploss hit
  KECL                   2023-05-15   2023-05-29     121.60     103.10     38      -703.00 stoploss hit
  EIMCOELECO             2023-05-01   2023-05-29     628.00     590.00     10      -380.00 swap: score 68.0 → ONWARDTEC (87.5)
  TREJHARA-BE            2023-05-29   2023-06-05      89.00      68.80     51    -1,030.20 stoploss hit
  COCKERILL              2023-05-15   2023-06-05   2,085.00   2,135.00      3      +150.00 swap: score 61.6 → NUCLEUS (88.3)
  KLBRENG-B              2023-05-15   2023-06-12     124.80     126.50     49       +83.30 swap: score 54.5 → RAMRAT (87.2)
  POWERMECH              2023-05-15   2023-06-12   1,568.00   1,622.50      4      +218.00 swap: score 61.6 → MAZDOCK (87.1)
  REPRO                  2023-05-22   2023-06-12     604.80     578.00      8      -214.40 swap: score 66.1 → AVALON (87.0)
