======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-07-13 09:57:34
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2022-01-01
  End Date          : 2026-07-13
  Daily SL          : False
  Mid-Week Buy      : False
  Initial Capital   :      200,000.00
  Max Positions     : 10
  Min Position (%)  : 0.05
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 50.0
  SL Multiplier     : 2.0
  ATR Fallback Pct   : 0.03
  Pyramiding        : ON
  Pyramid Fraction  : 0.5

[ PERFORMANCE METRICS ]
  Final Portfolio   :      200,000.00
  Total Return      :           +0.00  (+0.00%)
  CAGR              :      +0.00%
  XIRR              :     +31.96%
  Max Drawdown      :       0.00%
  Sharpe Ratio      :       0.00
  Sortino Ratio     : -38290508885568824.00
  Calmar Ratio      :       0.00

[ YEAR-ON-YEAR PERFORMANCE ]
  2022              :      +0.00%  (PnL:        +0.00 | End Val:   200,000.00)
  2023              :      +0.00%  (PnL:        +0.00 | End Val:   200,000.00)
  2024              :      +0.00%  (PnL:        +0.00 | End Val:   200,000.00)
  2025              :      +0.00%  (PnL:        +0.00 | End Val:   200,000.00)
  2026              :      +0.00%  (PnL:        +0.00 | End Val:   200,000.00)

[ TRADE STATISTICS ]
  Total Buys        : 715
  Pyramid Buys      : 161
  Total Sells       : 505
  Win Rate          :      48.12%
  Profit Factor     :       1.84
  Expectancy/Trade  :   +1444.65
  Avg Holding Days  :       59.7
  Winners           : 243
  Losers            : 262
  Avg Win           :       +6,708.31
  Avg Loss          :       -3,384.81
  Best Trade        : MAZDOCK +111,575.15
  Worst Trade       : GRANULES -21,751.10

[ OPEN POSITIONS AT BACKTEST END (force-closed) ]
  Symbol                 Entry Date  Units  Avg Price  Close Price   Market Val  Unrealized PnL
  -------------------- ------------ ------ ---------- ------------ ------------ ---------------
  MAHABANK               2026-06-29    677      88.25        84.25    57,037.25       -2,708.00
  BELRISE                2026-06-29    199     246.00       231.56    46,080.44       -2,873.56
  SANSERA                2026-06-01     13   2,899.00     3,304.00    42,952.00       +5,265.00
  BLISSGVS               2026-06-01     81     423.95       524.30    42,468.30       +8,128.35
  CUPID                  2026-07-13    153     218.00       218.00    33,354.00           +0.00
  RPTECH                 2026-07-06     42     761.70       783.05    32,888.10         +896.70
  BHARATSE               2026-07-13    132     248.90       248.90    32,854.80           +0.00
  THANGAMAYL             2026-06-15      5   5,561.00     6,540.50    32,702.50       +4,897.50
  SCHNEIDER              2026-07-06     22   1,494.30     1,414.20    31,112.40       -1,762.20
  MTARTECH               2026-07-13      4   7,019.00     7,019.00    28,076.00           +0.00
  --------------------                                             ------------ ---------------
  TOTAL                                                              379,525.79      +11,843.79

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  -------------------- ------------ ------------ ---------- ---------- ------ ------------ --------------------
  MAXHEALTH              2022-01-03   2022-01-10     449.40     403.00     59    -2,737.60 stoploss hit
  BORORENEW              2022-01-03   2022-01-17     639.70     651.10     31      +353.40 score degraded to 0.0
  RIIL                   2022-01-03   2022-01-17     862.00     949.90     17    +1,494.30 swap: score 57.2 → RADICO (83.9)
  ABB                    2022-01-03   2022-01-17   2,251.45   2,349.70      5      +491.25 swap: score 57.8 → GREAVESCOT (80.7)
  UNOMINDA               2022-01-03   2022-01-24     614.90     545.20     33    -2,300.10 stoploss hit
  BSOFT                  2022-01-03   2022-01-24     547.60     478.55     49    -3,383.45 stoploss hit
  TANLA                  2022-01-03   2022-01-24   1,900.00   1,900.00     10        +0.00 stoploss hit
  BAJAJELEC              2022-01-03   2022-01-24     868.20     803.35     23    -1,491.55 score degraded to 0.0
  NIITLTD                2022-01-10   2022-01-31     203.75     175.05     97    -2,783.90 stoploss hit
  RADICO                 2022-01-17   2022-01-31   1,194.45   1,066.55     21    -2,685.90 stoploss hit
  KPITTECH               2022-01-03   2022-02-07     616.00     626.65     34      +362.10 stoploss hit
  POONAWALLA             2022-01-17   2022-02-07     295.70     266.30     67    -1,969.80 stoploss hit
  ANGELONE               2022-01-24   2022-02-07     151.40     138.40    169    -2,197.00 stoploss hit
  SHARDACROP             2022-02-07   2022-02-14     660.10     524.20     26    -3,533.40 stoploss hit
  PRAJIND                2022-01-31   2022-02-14     424.90     378.00     42    -1,969.80 stoploss hit
  GREAVESCOT             2022-01-17   2022-02-14     232.00     189.90     75    -3,157.50 stoploss hit
  BSE                    2022-01-03   2022-02-14     213.50     249.00     88    +3,124.00 swap: score 60.7 → KPITTECH (79.4)
  SRF                    2022-01-24   2022-02-21   2,478.50   2,350.00     13    -1,670.50 swap: score 59.9 → ANGELONE (77.0)
  TATAELXSI              2022-01-24   2022-02-28   7,275.00   6,465.00      3    -2,430.00 stoploss hit
  VIPIND                 2022-02-14   2022-02-28     626.10     645.00     27      +510.30 score degraded to 33.0
  RAYMOND                2022-01-24   2022-03-07     456.30     420.50     41    -1,467.80 stoploss hit
  DEEPAKFERT             2022-02-14   2022-03-07     535.00     579.00     30    +1,320.00 score degraded to 0.0
  ADANIGREEN             2022-01-31   2022-03-14   1,957.00   1,860.05     11    -1,066.45 swap: score 57.6 → ADANIENSOL (91.6)
  ANGELONE               2022-02-21   2022-03-14     129.50     130.60    143      +157.30 swap: score 67.3 → OIL (88.2)
  LINDEINDIA             2022-02-28   2022-03-21   2,700.00   3,282.00      7    +4,074.00 score degraded to 0.0
  POONAWALLA             2022-02-07   2022-03-21     266.30     254.00     62      -762.60 swap: score 67.8 → DHAMPURSUG (95.2)
  OIL                    2022-03-14   2022-03-28     156.65     157.05    127       +50.80 swap: score 70.6 → ANGELONE (93.5)
  HINDALCO               2022-03-07   2022-04-04     586.75     572.00     41      -604.75 stoploss hit
  KPITTECH               2022-02-07   2022-04-04     617.64     618.00     27        +9.75 swap: score 64.3 → NIITLTD (92.6)
  SRF                    2022-03-07   2022-04-25   2,190.00   2,468.00      8    +2,224.00 stoploss hit
  DHAMPURSUG             2022-03-21   2022-04-25     531.95     568.80     29    +1,068.65 swap: score 51.8 → POLYPLEX (87.0)
  BSE                    2022-03-21   2022-04-25     300.00     280.00     46      -920.00 swap: score 52.5 → ADANIGREEN (85.3)
  TATAELXSI              2022-04-04   2022-05-02   8,988.00   7,690.00      2    -2,596.00 stoploss hit
  NIITLTD                2022-04-04   2022-05-02     263.05     239.45     65    -1,534.00 stoploss hit
  BALRAMCHIN             2022-02-28   2022-05-02     431.28     435.20     74      +290.10 stoploss hit
  POLYPLEX               2022-04-25   2022-05-09   2,591.00   2,470.00      8      -968.00 stoploss hit
  POONAWALLA             2022-02-07   2022-05-09     245.51     263.80     59    +1,078.90 stoploss hit
  ANGELONE               2022-03-28   2022-05-09     162.00     140.50    114    -2,451.00 stoploss hit
  HBLENGINE              2022-05-09   2022-05-16      82.40      71.00    166    -1,892.40 stoploss hit
  ADANIGREEN             2022-04-25   2022-05-16   2,825.15   2,234.00      5    -2,955.75 stoploss hit
  BDL                    2022-04-25   2022-05-16     395.00     338.75     33    -1,856.25 stoploss hit
  ADANIENSOL             2022-03-14   2022-05-16   2,312.00   2,180.00      6      -792.00 stoploss hit
  GNFC                   2022-02-21   2022-05-16     631.75     553.10     84    -6,606.30 stoploss hit
  BLS                    2022-05-09   2022-05-23      88.25      98.15    189    +1,871.10 score degraded to 35.6
  RAYMOND                2022-05-02   2022-05-23     496.90     535.70     37    +1,435.60 swap: score 51.1 → POLYPLEX (84.2)
  CHENNPETRO             2022-05-02   2022-05-30     290.00     269.80     55    -1,111.00 stoploss hit
  MRPL                   2022-05-16   2022-05-30      67.48      78.45    148    +1,623.56 stoploss hit
  GMDCLTD                2022-02-14   2022-05-30     174.96     143.35    378   -11,948.35 stoploss hit
  RIIL                   2022-05-16   2022-05-30     979.90     902.00     10      -779.00 stoploss hit
  GOKEX                  2022-05-16   2022-06-06     420.50     454.00     24      +804.00 score degraded to 19.5
  GUJALKALI              2022-05-16   2022-06-13     742.40     730.75     13      -151.45 stoploss hit
  RAYMOND                2022-06-06   2022-06-20     658.60     533.60     17    -2,125.00 stoploss hit
  MRPL                   2022-05-30   2022-06-20      79.25      89.61    141    +1,460.58 stoploss hit
  WELCORP                2022-05-30   2022-06-20     208.95     206.00     46      -135.70 stoploss hit
  POLYPLEX               2022-05-09   2022-06-20   2,470.00   2,099.00      6    -2,226.00 stoploss hit
  JKPAPER                2022-05-23   2022-06-20     353.90     297.00     36    -2,048.40 stoploss hit
  BDL                    2022-05-16   2022-06-27     340.10     368.50     33      +937.05 stoploss hit
  OIL                    2022-06-20   2022-07-04     164.00     141.45     69    -1,555.95 stoploss hit
  HAL                    2022-05-30   2022-07-04     909.00     872.00     22      -814.00 stoploss hit
  FINEORG                2022-06-13   2022-07-11   4,730.00   5,167.85      2      +875.70 score degraded to 45.9
  HBLENGINE              2022-05-16   2022-07-18      71.00      91.70    128    +2,649.60 score degraded to 0.0
  APARINDS               2022-06-27   2022-07-18   1,004.00   1,016.80     11      +140.80 score degraded to 0.0
