======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-16 18:07:37
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2023-01-01
  End Date          : 2026-02-15
  Daily SL          : True
  Mid-Week Buy      : False
  Initial Capital   :      100,000.00
  Max Positions     : 10
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  SL Step Percent   : 0.1
  SL Fallback Pct   : 0.06

[ PERFORMANCE METRICS ]
  Final Portfolio   :      247,525.31
  Total Return      :     +147,525.31  (+147.53%)
  CAGR              :     +33.66%
  XIRR              :     +70.50%
  Max Drawdown      :      16.60%
  Sharpe Ratio      :       1.38
  Sortino Ratio     :       2.30
  Calmar Ratio      :       2.03

[ TRADE STATISTICS ]
  Total Trades      : 420
  Win Rate          :      40.71%
  Profit Factor     :       1.77
  Expectancy/Trade  :    +321.37
  Avg Holding Days  :       23.9
  Winners           : 171
  Losers            : 249
  Avg Win           :       +1,826.88
  Avg Loss          :         -709.67
  Best Trade        : MIDWEST +42,876.70
  Worst Trade       : HINDZINC -2,600.00

[ TRANSACTION COSTS ]
  Total Buy Value   :    3,438,188.71
  Total Sell Value  :    3,573,876.97
  Total Turnover    :    7,012,065.68
  ---
  Buy Side Costs    :        4,101.41
  Sell Side Costs   :        9,187.26
  Total Costs       :       13,288.67
  ---
  Brokerage         :            0.00
  STT               :        7,012.29
  GST               :           44.81
  Stamp Duty        :          515.68
  Cost as % Return  :       9.01%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 171
  STCG Gains        :      312,397.20
  STCG Tax (20%)    :       62,479.45
  ---
  LTCG Trades       : 0
  LTCG Gains        :            0.00
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :       62,479.45
  Total Costs+Tax   :       75,768.12
  Net Post-Tax Ret  :      +71,757.19

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  -------------------- ------------ ------------ ---------- ---------- ------ ------------ --------------------
  CENTUM                 2023-01-02   2023-01-23     718.50     661.40      5      -285.50 swap: score 63.0 → NATIONSTD (93.0)
  INDOKEM                2023-01-02   2023-01-23     132.00     115.45     20      -331.00 swap: score 70.5 → KAMATHOTEL (91.3)
  NFL                    2023-01-02   2023-01-23      77.70      71.70     53      -318.00 swap: score 72.4 → SPECIALITY (91.2)
  USHAMART               2023-01-02   2023-01-30     176.00     179.95     57      +225.15 stoploss hit
  NAVA                   2023-01-02   2023-01-30     123.75     110.60     63      -828.45 stoploss hit
  SHRIPISTON             2023-01-02   2023-01-30     604.00     627.50      7      +164.50 swap: score 72.4 → MBAPL (90.6)
  SPECIALITY             2023-01-23   2023-01-31     276.85     244.55     14      -452.20 close-based stoploss sell at open on 2023-01-31
  DSSL                   2023-01-30   2023-02-01     549.00     465.35     10      -836.50 close-based stoploss sell at open on 2023-02-01
  JBMA                   2023-01-02   2023-02-06     258.40     257.00     21       -29.40 swap: score 68.4 → JINDALSAW (93.9)
  BSHSL                  2023-01-02   2023-02-08     225.70     543.60     40   +12,716.00 close-based stoploss sell at open on 2023-02-08
  PERMAGN                2023-02-06   2023-02-16     849.00     751.05      5      -489.75 close-based stoploss sell at open on 2023-02-16
  KAMATHOTEL             2023-01-23   2023-02-20     134.80     120.90     34      -472.60 stoploss hit
  AUTOAXLES              2023-02-06   2023-02-27   2,600.00   2,370.00      1      -230.00 stoploss hit
  MBAPL                  2023-01-30   2023-02-27     332.45     307.50     17      -424.15 swap: score 62.9 → NUCLEUS (94.8)
  GRAVITA                2023-01-30   2023-02-27     493.40     475.00     11      -202.40 swap: score 70.9 → FINCABLES (94.4)
  CLSEL                  2023-02-20   2023-02-28     169.30     150.30     32      -608.00 close-based stoploss sell at open on 2023-02-28
  SUNFLAG                2023-01-02   2023-03-06     113.00     138.15     59    +1,483.85 swap: score 70.2 → SONATSOFTW (93.0)
  PERSISTENT             2023-01-30   2023-03-13   2,295.00   2,384.25      3      +267.75 swap: score 63.4 → TDPOWERSYS (93.3)
  TDPOWERSYS             2023-03-13   2023-03-14     162.95     138.80     33      -796.95 hard stoploss hit on 2023-03-14 (low=138.65)
  NUCLEUS                2023-02-27   2023-03-15     615.00     550.00      7      -455.00 close-based stoploss sell at open on 2023-03-15
  WPIL                   2023-02-20   2023-03-15     160.50     207.30     35    +1,638.00 close-based stoploss sell at open on 2023-03-15
  JINDALSAW              2023-02-06   2023-03-15      65.20      80.50     70    +1,071.00 close-based stoploss sell at open on 2023-03-15
  TRITURBINE             2023-03-06   2023-03-17     326.85     303.70     14      -324.10 close-based stoploss sell at open on 2023-03-17
  GAIL                   2023-03-20   2023-03-27      97.79      90.88     94      -649.54 stoploss hit
  JSL                    2023-01-02   2023-03-28     241.00     270.84     29      +865.36 hard stoploss hit on 2023-03-28 (low=270.50)
  SONATSOFTW             2023-03-06   2023-03-30     400.75     381.45     18      -347.40 close-based stoploss sell at open on 2023-03-30
  SAPL                   2023-02-13   2023-04-03     990.00     882.00      8      -864.00 stoploss hit
  SOLEX                  2023-04-03   2023-04-06     340.00     298.45     21      -872.55 close-based stoploss sell at open on 2023-04-06
  APOLLOPIPE             2023-03-20   2023-04-10     564.20     537.00     15      -408.00 swap: score 55.5 → ADCINDIA (93.6)
  VADILENT               2023-03-20   2023-04-10   3,620.05   3,598.00      1       -22.05 swap: score 66.6 → NEULANDLAB (92.6)
  VRLLOG                 2023-03-20   2023-04-10     316.00     322.50     34      +221.00 swap: score 70.9 → SMLMAH (92.4)
  SCHAND                 2023-03-20   2023-04-17     225.00     218.80     26      -161.20 swap: score 66.3 → TANFACIND (92.5)
  NITTAGELA              2023-03-27   2023-04-24     873.00     820.00      6      -318.00 stoploss hit
  ZENTEC                 2023-02-27   2023-04-24     266.00     307.40     20      +828.00 swap: score 57.2 → TITAGARH (87.8)
  IZMO                   2023-04-03   2023-05-01     124.90     125.05     37        +5.55 swap: score 62.9 → EIMCOELECO (89.1)
  TTKHLTCARE             2023-04-10   2023-05-01   1,296.60   1,290.90      3       -17.10 swap: score 70.2 → RVNL (88.1)
  ADCINDIA               2023-04-10   2023-05-01     743.95     781.00      7      +259.35 swap: score 70.4 → RAYMOND (88.0)
  EIMCOELECO             2023-05-01   2023-05-03     628.00     569.05     10      -589.50 close-based stoploss sell at open on 2023-05-03
  NEULANDLAB             2023-04-10   2023-05-08   2,078.40   2,042.05      3      -109.05 swap: score 62.2 → IRCON (86.4)
  IRCON                  2023-05-08   2023-05-10      86.95      77.65     65      -604.50 close-based stoploss sell at open on 2023-05-10
  RVNL                   2023-05-01   2023-05-11     104.25     120.50     53      +861.25 close-based stoploss sell at open on 2023-05-11
  RAYMOND                2023-05-01   2023-05-11   1,035.60     947.80      6      -526.80 close-based stoploss sell at open on 2023-05-11
  FACT                   2023-04-24   2023-05-15     331.75     309.40     14      -312.90 swap: score 58.2 → KLBRENG-B (86.3)
  SMLMAH                 2023-04-10   2023-05-15     887.60     941.95      7      +380.45 swap: score 60.1 → KECL (85.9)
