======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-21 08:24:42
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2025-01-01
  End Date          : 2026-02-21
  Daily SL          : True
  Mid-Week Buy      : False
  Initial Capital   :      200,000.00
  Max Positions     : 15
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  SL Step Percent   : 0.1
  ATR Fallback Pct   : 0.03

[ PERFORMANCE METRICS ]
  Final Portfolio   :      387,883.20
  Total Return      :     +187,883.20  (+93.94%)
  CAGR              :     +78.89%
  XIRR              :     +73.00%
  Max Drawdown      :      14.73%
  Sharpe Ratio      :       2.07
  Sortino Ratio     :       4.93
  Calmar Ratio      :       5.36

[ TRADE STATISTICS ]
  Total Trades      : 182
  Win Rate          :      42.31%
  Profit Factor     :       1.83
  Expectancy/Trade  :    +820.91
  Avg Holding Days  :       26.1
  Winners           : 77
  Losers            : 105
  Avg Win           :       +4,288.03
  Avg Loss          :       -1,721.64
  Best Trade        : MIDWEST +69,913.60
  Worst Trade       : BANKINDIA -5,080.90

[ TRANSACTION COSTS ]
  Total Buy Value   :    3,491,404.55
  Total Sell Value  :    3,640,811.07
  Total Turnover    :    7,132,215.62
  ---
  Buy Side Costs    :        4,164.85
  Sell Side Costs   :        6,162.92
  Total Costs       :       10,327.77
  ---
  Brokerage         :            0.00
  STT               :        7,132.26
  GST               :           45.47
  Stamp Duty        :          523.71
  Cost as % Return  :       5.50%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 77
  STCG Gains        :      330,178.21
  STCG Tax (20%)    :       66,035.64
  ---
  LTCG Trades       : 0
  LTCG Gains        :            0.00
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :       66,035.64
  Total Costs+Tax   :       76,363.41
  Net Post-Tax Ret  :     +111,519.79

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  -------------------- ------------ ------------ ---------- ---------- ------ ------------ --------------------
  BAJAJHCARE             2025-01-06   2025-01-10     630.90     552.40     25    -1,962.50 close-based stoploss sell at open on 2025-01-10
  EPACK                  2025-01-06   2025-01-10     647.00     572.47     35    -2,608.55 hard stoploss hit on 2025-01-10 (low=568.45)
  ARIHANTSUP             2025-01-06   2025-01-14     533.30     476.90     41    -2,312.40 close-based stoploss sell at open on 2025-01-14
  SHAKTIPUMP             2025-01-06   2025-01-15   1,270.00   1,119.81     17    -2,553.23 hard stoploss hit on 2025-01-15 (low=1104.20)
  PGIL                   2025-01-06   2025-01-20   1,519.80   1,488.95     16      -493.60 hard stoploss hit on 2025-01-20 (low=1370.00)
  YOGI                   2025-01-20   2025-01-21     117.80     102.18      1       -15.62 hard stoploss hit on 2025-01-21 (low=102.03)
  NEWGEN                 2025-01-06   2025-01-21   1,700.00   1,509.67     13    -2,474.29 hard stoploss hit on 2025-01-21 (low=1294.00)
  EXHICON                2025-01-06   2025-01-22     379.00     337.90     44    -1,808.40 close-based stoploss sell at open on 2025-01-22
  INDOTHAI               2025-01-06   2025-01-22     143.00     187.52     64    +2,849.28 hard stoploss hit on 2025-01-22 (low=187.50)
  ITI                    2025-01-13   2025-01-23     439.70     350.00     23    -2,063.10 close-based stoploss sell at open on 2025-01-23
  SIGMAADV               2025-01-13   2025-01-23      94.14      81.10     67      -873.68 close-based stoploss sell at open on 2025-01-23
  GOLDIAM                2025-01-20   2025-01-24     528.20     447.34     28    -2,264.08 hard stoploss hit on 2025-01-24 (low=437.80)
  ZOTA                   2025-01-13   2025-01-27     965.00     875.64     18    -1,608.48 hard stoploss hit on 2025-01-27 (low=866.30)
  LLOYDSME               2025-01-06   2025-01-27   1,439.00   1,305.86     20    -2,662.80 hard stoploss hit on 2025-01-27 (low=1274.00)
  SHINDL                 2025-01-06   2025-01-27      74.15      63.47    229    -2,445.72 hard stoploss hit on 2025-01-27 (low=62.92)
  COSMICCRF              2025-01-27   2025-01-28   1,900.00   1,701.05      8    -1,591.60 close-based stoploss sell at open on 2025-01-28
