======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-07-13 10:00:24
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2025-07-13
  End Date          : 2026-07-13
  Daily SL          : False
  Mid-Week Buy      : False
  Initial Capital   :      200,000.00
  Max Positions     : 10
  Min Position (%)  : 0.05
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 50.0
  SL Multiplier     : 2.0
  ATR Fallback Pct   : 0.03
  Pyramiding        : ON
  Pyramid Fraction  : 0.5

[ PERFORMANCE METRICS ]
  Final Portfolio   :      192,116.05
  Total Return      :       -7,883.95  (-3.94%)
  CAGR              :      -3.94%
  XIRR              :      -2.92%
  Max Drawdown      :      24.16%
  Sharpe Ratio      :      -0.33
  Sortino Ratio     :      -0.53
  Calmar Ratio      :      -0.16

[ YEAR-ON-YEAR PERFORMANCE ]
  2025              :     -10.10%  (PnL:   -20,192.39 | End Val:   179,807.61)
  2026              :      +7.32%  (PnL:   +13,107.07 | End Val:   192,116.05)

[ TRADE STATISTICS ]
  Total Buys        : 127
  Pyramid Buys      : 8
  Total Sells       : 113
  Win Rate          :      36.28%
  Profit Factor     :       0.94
  Expectancy/Trade  :     -84.94
  Avg Holding Days  :       28.8
  Winners           : 41
  Losers            : 72
  Avg Win           :       +2,096.28
  Avg Loss          :       -1,271.73
  Best Trade        : MTARTECH +9,057.00
  Worst Trade       : IXIGO -3,616.70

[ OPEN POSITIONS AT BACKTEST END (force-closed) ]
  Symbol                 Entry Date  Units  Avg Price  Close Price   Market Val  Unrealized PnL
  -------------------- ------------ ------ ---------- ------------ ------------ ---------------
  MAHABANK               2026-07-06    340      89.59        84.25    28,645.00       -1,815.60
  BELRISE                2026-07-06    108     232.00       231.56    25,008.48          -47.52
  BLISSGVS               2026-06-01     41     423.95       524.30    21,496.30       +4,114.35
  RPTECH                 2026-07-06     22     761.70       783.05    17,227.10         +469.70
  BHARATSE               2026-07-13     67     248.90       248.90    16,676.30           +0.00
  CUPID                  2026-06-15     76     163.75       212.24    16,130.24       +3,685.24
  ASTRAMICRO             2026-07-13      8   1,835.00     1,835.00    14,680.00           +0.00
  MTARTECH               2026-07-13      2   7,019.00     7,019.00    14,038.00           +0.00
  SANSERA                2026-06-01      4   2,899.00     3,304.00    13,216.00       +1,620.00
  THANGAMAYL             2026-06-15      2   5,561.00     6,540.50    13,081.00       +1,959.00
  SCHNEIDER              2026-07-06      8   1,494.30     1,414.20    11,313.60         -640.80
  --------------------                                             ------------ ---------------
  TOTAL                                                              191,512.02       +9,344.37

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  -------------------- ------------ ------------ ---------- ---------- ------ ------------ --------------------
  JMFINANCIL             2025-07-14   2025-08-04     167.62     151.92    150    -2,355.00 stoploss hit
  NAVA                   2025-07-14   2025-08-04     589.95     618.00     48    +1,346.40 score degraded to 44.9
  LTFOODS                2025-07-14   2025-08-11     487.85     451.25     50    -1,830.00 stoploss hit
  JGCHEM                 2025-07-14   2025-08-11     500.80     484.10     39      -651.30 score degraded to 17.9
