======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-07-13 10:01:04
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2025-07-13
  End Date          : 2026-07-13
  Daily SL          : False
  Mid-Week Buy      : False
  Initial Capital   :      200,000.00
  Max Positions     : 10
  Min Position (%)  : 0.05
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 50.0
  SL Multiplier     : 2.0
  ATR Fallback Pct   : 0.03
  Pyramiding        : ON
  Pyramid Fraction  : 0.5

[ PERFORMANCE METRICS ]
  Final Portfolio   :      304,646.36
  Total Return      :     +104,646.36  (+52.32%)
  CAGR              :     +52.37%
  XIRR              :     +71.48%
  Max Drawdown      :      13.47%
  Sharpe Ratio      :       1.47
  Sortino Ratio     :       3.06
  Calmar Ratio      :       3.89

[ YEAR-ON-YEAR PERFORMANCE ]
  2025              :      +0.01%  (PnL:       +11.09 | End Val:   200,011.09)
  2026              :     +57.79%  (PnL:  +111,574.67 | End Val:   304,646.36)

[ TRADE STATISTICS ]
  Total Buys        : 201
  Pyramid Buys      : 3
  Total Sells       : 182
  Win Rate          :      47.80%
  Profit Factor     :       2.22
  Expectancy/Trade  :    +730.79
  Avg Holding Days  :       21.1
  Winners           : 87
  Losers            : 95
  Avg Win           :       +2,918.17
  Avg Loss          :       -1,205.42
  Best Trade        : STLTECH +73,754.16
  Worst Trade       : TITANBIO -4,462.65

[ OPEN POSITIONS AT BACKTEST END (force-closed) ]
  Symbol                 Entry Date  Units  Avg Price  Close Price   Market Val  Unrealized PnL
  -------------------- ------------ ------ ---------- ------------ ------------ ---------------
  LOKESHMACH             2026-07-13    119     331.55       331.55    39,454.45           +0.00
  INDSWFTLAB             2026-07-13    123     237.90       237.90    29,261.70           +0.00
  AEGISVOPAK             2026-07-13     98     279.90       279.90    27,430.20           +0.00
  SPARC                  2026-07-13     96     279.80       279.80    26,860.80           +0.00
  HFCL                   2026-05-18    119     147.30       217.25    25,852.75       +8,324.05
  LLOYDSENGG             2026-05-18    284      70.00        90.60    25,730.40       +5,850.40
  BLISSGVS               2026-06-01     48     423.95       524.30    25,166.40       +4,816.80
  IOLCP                  2026-07-13    144     169.20       169.20    24,364.80           +0.00
  CUPID                  2026-06-15    101     163.75       212.24    21,436.24       +4,897.49
  PARAS                  2026-06-15     16   1,125.50     1,253.10    20,049.60       +2,041.60
  RAMCOSYS               2026-07-06     21     815.50       805.60    16,917.60         -207.90
  --------------------                                             ------------ ---------------
  TOTAL                                                              282,524.94      +25,722.44

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  -------------------- ------------ ------------ ---------- ---------- ------ ------------ --------------------
  AMAL                   2025-07-14   2025-07-21     864.00   1,018.00     20    +3,080.00 score degraded to 0.0
  DHARMAJ                2025-07-14   2025-07-21     344.50     341.10     65      -221.00 score degraded to 0.0
  POCL                   2025-07-14   2025-07-21     976.00     995.00     24      +456.00 score degraded to 0.0
  LGHL                   2025-07-14   2025-07-21     340.85     347.35     62      +403.00 score degraded to 0.0
  HUBTOWN                2025-07-14   2025-07-21     310.00     293.45     66    -1,092.30 swap: score 69.3 → TEGA (87.5)
  LLOYDSENGG             2025-07-14   2025-07-28      81.00      72.60    276    -2,318.40 stoploss hit
  TANFACIND              2025-07-21   2025-07-28   2,400.00   2,195.50      7    -1,431.50 score degraded to 0.0
  SUVEN                  2025-07-21   2025-07-28     291.00     280.93     74      -745.18 score degraded to 0.0
  ASHAPURMIN             2025-07-21   2025-07-28     572.00     547.00     45    -1,125.00 score degraded to 0.0
  THYROCARE              2025-07-21   2025-07-28     398.70     435.40     65    +2,385.50 score degraded to 0.0
