======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-07-13 10:10:21
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2022-01-01
  End Date          : 2026-07-13
  Daily SL          : False
  Mid-Week Buy      : False
  Initial Capital   :      200,000.00
  Max Positions     : 10
  Min Position (%)  : 0.05
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 50.0
  SL Multiplier     : 2.0
  ATR Fallback Pct   : 0.03
  Pyramiding        : ON
  Pyramid Fraction  : 0.5

[ PERFORMANCE METRICS ]
  Final Portfolio   :      324,401.01
  Total Return      :     +124,401.01  (+62.20%)
  CAGR              :     +11.27%
  XIRR              :     +37.78%
  Max Drawdown      :      50.43%
  Sharpe Ratio      :       0.30
  Sortino Ratio     :       0.43
  Calmar Ratio      :       0.22

[ YEAR-ON-YEAR PERFORMANCE ]
  2022              :      +8.37%  (PnL:   +16,747.01 | End Val:   216,747.01)
  2023              :     +85.66%  (PnL:  +202,744.34 | End Val:   439,437.38)
  2024              :      -6.07%  (PnL:   -26,464.90 | End Val:   409,834.76)
  2025              :     -21.76%  (PnL:   -91,221.65 | End Val:   328,037.96)
  2026              :      -1.38%  (PnL:    -4,529.44 | End Val:   324,401.01)

[ TRADE STATISTICS ]
  Total Buys        : 572
  Pyramid Buys      : 101
  Total Sells       : 432
  Win Rate          :      47.92%
  Profit Factor     :       1.97
  Expectancy/Trade  :   +1364.38
  Avg Holding Days  :       64.0
  Winners           : 207
  Losers            : 225
  Avg Win           :       +5,899.82
  Avg Loss          :       -2,758.30
  Best Trade        : MAZDOCK +116,815.30
  Worst Trade       : GRANULES -17,157.70

[ OPEN POSITIONS AT BACKTEST END (force-closed) ]
  Symbol                 Entry Date  Units  Avg Price  Close Price   Market Val  Unrealized PnL
  -------------------- ------------ ------ ---------- ------------ ------------ ---------------
  MAHABANK               2026-07-06    576      89.59        84.25    48,528.00       -3,075.84
  BELRISE                2026-07-06    183     232.00       231.56    42,375.48          -80.52
  SANSERA                2026-06-08     12   2,904.80     3,304.00    39,648.00       +4,790.40
  BLISSGVS               2026-06-01     70     423.95       524.30    36,701.00       +7,024.50
  THANGAMAYL             2026-06-15      5   5,561.00     6,540.50    32,702.50       +4,897.50
  CUPID                  2026-07-13    134     218.00       218.00    29,212.00           +0.00
  RPTECH                 2026-07-06     37     761.70       783.05    28,972.85         +789.95
  BHARATSE               2026-07-13    113     248.90       248.90    28,125.70           +0.00
  MTARTECH               2026-07-13      3   7,019.00     7,019.00    21,057.00           +0.00
  SCHNEIDER              2026-07-06     12   1,494.30     1,414.20    16,970.40         -961.20
  --------------------                                             ------------ ---------------
  TOTAL                                                              324,292.93      +13,384.79

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  -------------------- ------------ ------------ ---------- ---------- ------ ------------ --------------------
  MAXHEALTH              2022-01-03   2022-01-10     449.40     403.00     59    -2,737.60 stoploss hit
  BORORENEW              2022-01-03   2022-01-17     639.70     651.10     31      +353.40 score degraded to 0.0
  RIIL                   2022-01-03   2022-01-17     862.00     949.90     17    +1,494.30 swap: score 57.2 → RADICO (83.9)
  ABB                    2022-01-03   2022-01-17   2,251.45   2,349.70      5      +491.25 swap: score 57.8 → GREAVESCOT (80.7)
  UNOMINDA               2022-01-03   2022-01-24     614.90     545.20     33    -2,300.10 stoploss hit
  BSOFT                  2022-01-03   2022-01-24     547.60     478.55     49    -3,383.45 stoploss hit
  TANLA                  2022-01-03   2022-01-24   1,900.00   1,900.00     10        +0.00 stoploss hit
