======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-16 19:46:40
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2018-01-01
  End Date          : 2026-02-15
  Daily SL          : False
  Mid-Week Buy      : False
  Initial Capital   :      200,000.00
  Max Positions     : 15
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  SL Step Percent   : 0.1
  SL Fallback Pct   : 0.06

[ PERFORMANCE METRICS ]
  Final Portfolio   :    1,688,671.61
  Total Return      :   +1,488,671.61  (+744.34%)
  CAGR              :     +30.03%
  XIRR              :     +37.28%
  Max Drawdown      :      48.40%
  Sharpe Ratio      :       1.09
  Sortino Ratio     :       1.58
  Calmar Ratio      :       0.62

[ TRADE STATISTICS ]
  Total Trades      : 1521
  Win Rate          :      39.25%
  Profit Factor     :       2.21
  Expectancy/Trade  :    +926.44
  Avg Holding Days  :       29.0
  Winners           : 597
  Losers            : 924
  Avg Win           :       +4,358.98
  Avg Loss          :       -1,275.96
  Best Trade        : MIDWEST +559,278.75
  Worst Trade       : FORCEMOT -13,150.00

[ TRANSACTION COSTS ]
  Total Buy Value   :   23,629,929.10
  Total Sell Value  :   25,053,251.98
  Total Turnover    :   48,683,181.08
  ---
  Buy Side Costs    :       28,187.95
  Sell Side Costs   :       45,900.90
  Total Costs       :       74,088.85
  ---
  Brokerage         :            0.00
  STT               :       48,683.38
  GST               :          311.04
  Stamp Duty        :        3,544.33
  Cost as % Return  :       4.98%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 597
  STCG Gains        :    2,602,310.32
  STCG Tax (20%)    :      520,462.06
  ---
  LTCG Trades       : 0
  LTCG Gains        :            0.00
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :      520,462.06
  Total Costs+Tax   :      594,550.91
  Net Post-Tax Ret  :     +894,120.70

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  -------------------- ------------ ------------ ---------- ---------- ------ ------------ --------------------
  HESTERBIO              2018-01-01   2018-01-15   1,868.40   1,690.00      7    -1,248.80 swap: score 62.8 → 3BBLACKBIO (86.7)
  KLBRENG-B              2018-01-01   2018-01-15     114.00     106.75     72      -522.00 swap: score 64.0 → TGVSL (86.5)
  BENGALASM              2018-01-01   2018-01-15   2,775.05   2,660.00      5      -575.25 swap: score 67.3 → INDIAGLYCO (86.3)
  3BBLACKBIO             2018-01-15   2018-01-22     169.00     140.00     49    -1,421.00 stoploss hit
  TGVSL                  2018-01-15   2018-01-22      86.95      72.80     61      -863.15 stoploss hit
  INDIAGLYCO             2018-01-15   2018-01-22     286.00     259.80     26      -681.20 stoploss hit
  DVL                    2018-01-01   2018-01-22     161.00     164.00     30       +90.00 stoploss hit
  SUMMITSEC              2018-01-01   2018-01-22   1,347.95   1,111.50     11    -2,600.95 stoploss hit
  ARTSON                 2018-01-01   2018-01-22     118.75     104.95     58      -800.40 stoploss hit
  ZENTEC                 2018-01-01   2018-01-22     150.90     127.05     43    -1,025.55 stoploss hit
  BHARATWIRE             2018-01-01   2018-01-22     148.15     137.50     67      -713.55 swap: score 63.5 → SESHAPAPER (85.8)
  ULTRAMAR               2018-01-01   2018-01-22     399.95     375.00     22      -548.90 swap: score 66.3 → WINDMACHIN (85.6)
  VHL                    2018-01-01   2018-01-29   5,176.90   5,100.00      2      -153.80 swap: score 59.9 → ALEMBICLTD (90.9)
  GANESHHOU              2018-01-01   2018-01-29     175.70     166.95     54      -472.50 swap: score 62.6 → PANACEABIO (90.8)
  AURIONPRO              2018-01-01   2018-01-29     116.50     115.35    106      -121.90 swap: score 66.2 → BIOCON (90.7)
  WOCKPHARMA             2018-01-01   2018-01-29     859.15     847.75      9      -102.60 swap: score 68.8 → COFORGE (90.7)
  COFORGE                2018-01-29   2018-02-05     181.00     157.50     51    -1,198.50 stoploss hit
  WINDMACHIN             2018-01-22   2018-02-05     131.85     102.00     30      -895.50 stoploss hit
  WELCORP                2018-01-22   2018-02-05     191.65     151.00     49    -1,991.85 stoploss hit
  RADICO                 2018-01-22   2018-02-05     363.50     314.10     27    -1,333.80 stoploss hit
  PRAKASH                2018-01-01   2018-02-05     196.60     190.00    103      -679.80 stoploss hit
  QUICKHEAL              2018-01-01   2018-02-05     315.00     298.00     18      -306.00 stoploss hit
  SESHAPAPER             2018-01-22   2018-02-05     226.00     187.00     21      -819.00 stoploss hit
  MAITHANALL             2018-01-22   2018-02-05     931.90     782.25      9    -1,346.85 stoploss hit
  JINDALSTEL             2018-01-22   2018-02-05     263.70     239.00     24      -592.80 stoploss hit
  UNIABEXAL              2018-01-22   2018-02-05     560.00     534.35     15      -384.75 swap: score 70.4 → ACE (90.2)
  EIHOTEL                2018-01-22   2018-02-12     196.65     183.80     25      -321.25 swap: score 63.7 → TTKHLTCARE (94.4)
  ALEMBICLTD             2018-01-29   2018-02-12      67.60      63.20     92      -404.80 swap: score 72.2 → JUBLPHARMA (94.0)
  JUBLFOOD               2018-02-05   2018-02-19     196.00     196.65     45       +29.25 swap: score 77.1 → IZMO (96.6)
  JUBLPHARMA             2018-02-12   2018-03-05     951.00     836.30      5      -573.50 swap: score 54.9 → VENKEYS (96.6)
  VIMTALABS              2018-02-05   2018-03-05      98.50     106.75     64      +528.00 swap: score 66.1 → KILITCH (96.6)
  MPHASIS                2018-02-05   2018-03-05     780.50     784.20     14       +51.80 swap: score 72.5 → IDBI (95.5)
  IIFL                   2018-02-05   2018-03-05     528.50     555.00     11      +291.50 swap: score 76.1 → SUNFLAG (95.2)
  SUNFLAG                2018-03-05   2018-03-12      91.90      80.55     74      -839.90 stoploss hit
  PANACEABIO             2018-01-29   2018-03-12     227.50     212.20     24      -367.20 swap: score 53.3 → ARMANFIN (93.0)
  KILITCH                2018-03-05   2018-03-12      99.25      82.55     35      -584.50 swap: score 67.8 → LKPFIN (92.3)
  LTTS                   2018-02-05   2018-03-19   1,260.00   1,244.95      9      -135.45 stoploss hit
  FERMENTA               2018-01-22   2018-03-19     211.65     233.75     36      +795.60 stoploss hit
  IZMO                   2018-02-19   2018-03-19     101.60     101.00     40       -24.00 swap: score 64.9 → BAJAJELEC (94.6)
  BIOCON                 2018-01-29   2018-03-19     306.50     293.50     34      -442.00 swap: score 68.0 → ASHOKLEY (92.9)
  LTIM                   2018-02-05   2018-03-19   1,201.00   1,338.00      9    +1,233.00 swap: score 72.8 → VADILENT (92.7)
  FACT                   2018-03-19   2018-03-26      61.00      50.90    145    -1,464.50 stoploss hit
  BAJAJELEC              2018-03-19   2018-03-26     386.75     348.85     18      -682.20 stoploss hit
  LKPFIN                 2018-03-12   2018-03-26     154.90     128.40     53    -1,404.50 stoploss hit
  TTKHLTCARE             2018-02-12   2018-03-26     959.90   1,064.30      5      +522.00 stoploss hit
  ACE                    2018-02-05   2018-03-26     148.30     164.70     29      +475.60 stoploss hit
  LUXIND                 2018-02-05   2018-03-26   1,621.10   1,649.95      7      +201.95 stoploss hit
  SUNDRMFAST             2018-03-19   2018-04-02     595.85     564.00     15      -477.75 swap: score 60.8 → TITAN (96.7)
  IDBI                   2018-03-05   2018-04-02      79.85      71.00     78      -690.30 swap: score 70.2 → CYIENT (96.1)
  CYIENT                 2018-04-02   2018-04-09     694.85     651.70     12      -517.80 stoploss hit
  ARMANFIN               2018-03-12   2018-04-09     332.00     344.95     21      +271.95 swap: score 62.2 → DBL (92.3)
  GRAPHITE               2018-03-26   2018-04-16     744.00     699.00      8      -360.00 score degraded to 35.5
  HEG                    2018-03-26   2018-04-16     649.60     560.00      9      -806.40 stoploss hit
  ASHOKLEY               2018-03-19   2018-04-16      71.50      72.10    181      +108.60 swap: score 56.3 → BIRLANU (90.5)
  ASIANHOTNR             2018-03-26   2018-04-16     300.00     297.95     17       -34.85 swap: score 60.4 → KEI (90.4)
  COFORGE                2018-02-05   2018-04-16     157.50     180.50     77    +1,771.00 swap: score 62.1 → BEPL (90.2)
  GMBREW                 2018-04-09   2018-04-16     694.35     649.60      8      -358.00 swap: score 70.2 → SUDARSCHEM (89.3)
  VADILENT               2018-03-19   2018-04-23   1,025.00   1,150.00      8    +1,000.00 swap: score 62.1 → ARMANFIN (90.4)
  ESTER                  2018-03-26   2018-04-23      66.00      73.50     85      +637.50 swap: score 70.3 → VIPIND (89.5)
  VENKEYS                2018-03-05   2018-04-30   4,049.00   3,899.40      1      -149.60 stoploss hit
  TITAN                  2018-04-02   2018-04-30     943.10     970.50     12      +328.80 swap: score 60.4 → COFORGE (87.9)
  BEPL                   2018-04-16   2018-04-30     130.00     130.05     52        +2.60 swap: score 64.8 → KINGFA (87.7)
  DBL                    2018-04-09   2018-04-30   1,185.50   1,173.90      6       -69.60 swap: score 65.7 → ZENSARTECH (87.6)
  VMART                  2018-03-12   2018-04-30     474.30     528.80     17      +926.50 swap: score 65.9 → TVSELECT-BE (87.4)
  MASTEK                 2018-02-05   2018-04-30     410.20     578.95     11    +1,856.25 swap: score 66.1 → BHARATRAS (87.1)
  KEI                    2018-04-16   2018-04-30     451.00     432.75     18      -328.50 swap: score 66.4 → TATAELXSI (86.4)
  COFORGE                2018-04-30   2018-05-07     227.50     207.00     33      -676.50 stoploss hit
  TVSELECT-BE            2018-04-30   2018-05-07     536.90     428.00     12    -1,306.80 stoploss hit
  IFBAGRO                2018-04-16   2018-05-07     834.00     726.10      5      -539.50 stoploss hit
  MORGANITE              2018-03-26   2018-05-07     587.20     725.50     17    +2,351.10 swap: score 62.0 → SASKEN (89.5)
  SUDARSCHEM             2018-04-16   2018-05-14     507.40     537.00     16      +473.60 stoploss hit
  SHAKTIPUMP             2018-04-16   2018-05-14     122.70     115.00     49      -377.30 swap: score 65.6 → KSE (92.5)
  ARMANFIN               2018-04-23   2018-05-21     415.00     409.00     15       -90.00 stoploss hit
  CYIENT                 2018-05-07   2018-05-21     811.10     795.75      9      -138.15 stoploss hit
  BHARATRAS              2018-04-30   2018-05-21   1,425.00   1,412.00      6       -78.00 stoploss hit
  JUBLFOOD               2018-03-26   2018-05-21     230.00     251.30     77    +1,640.10 swap: score 62.0 → SAREGAMA (93.4)
  KINGFA                 2018-04-30   2018-05-21   1,200.00   1,136.00      6      -384.00 swap: score 70.1 → INTELLECT (92.9)
  VIPIND                 2018-04-23   2018-05-21     415.05     396.40     18      -335.70 swap: score 70.5 → EDELWEISS (92.7)
  INGERRAND              2018-05-21   2018-05-28     875.00     611.10     11    -2,902.90 stoploss hit
  BIRLANU                2018-04-16   2018-05-28   2,035.00   2,128.00      3      +279.00 stoploss hit
  PUNJABCHEM             2018-04-30   2018-05-28     548.95     517.40     11      -347.05 swap: score 52.2 → KEI (93.7)
  INTELLECT              2018-05-21   2018-06-04     218.00     199.35     46      -857.90 stoploss hit
  GKWLIMITED             2018-05-07   2018-06-04     765.00     735.00      7      -210.00 swap: score 61.5 → JUSTDIAL (94.6)
  ORIRAIL                2018-05-07   2018-06-04     655.00     588.00      8      -536.00 swap: score 69.8 → NELCO (94.5)
  SASKEN                 2018-05-07   2018-06-04     902.00     994.00      7      +644.00 swap: score 74.4 → KIRIINDUS (94.2)
  ZENSARTECH             2018-04-30   2018-06-04     248.00     256.00     34      +272.00 swap: score 75.0 → INDSWFTLAB (94.1)
  PARAGMILK              2018-05-21   2018-06-11     356.50     315.35     22      -905.30 stoploss hit
  KEI                    2018-05-28   2018-06-11     478.75     433.10     18      -821.70 stoploss hit
  SAREGAMA               2018-05-21   2018-06-11      78.55      71.50    114      -803.70 swap: score 53.8 → M&M (92.0)
  HEG                    2018-05-21   2018-06-18     686.00     667.80     12      -218.40 swap: score 71.8 → SUVEN (94.5)
  KSE                    2018-05-14   2018-06-18     349.00     357.50     20      +170.00 swap: score 73.0 → GLAXO (93.0)
  EDELWEISS              2018-05-21   2018-06-18     213.55     212.60     43       -40.85 swap: score 73.0 → SAIL (91.8)
  PERMAGN                2018-06-11   2018-06-25     112.95      92.45     56    -1,148.00 stoploss hit
  FSL                    2018-05-14   2018-06-25      71.00      74.15    117      +368.55 stoploss hit
  WELENT                 2018-05-28   2018-06-25     195.30     179.00     44      -717.20 swap: score 67.6 → BAJAJHLDNG (93.2)
  KIRIINDUS              2018-06-04   2018-06-25     515.20     472.85     12      -508.20 swap: score 71.3 → ASTRAZEN (93.2)
  BAJAJHLDNG             2018-06-25   2018-07-02   3,166.85   2,899.90      3      -800.85 stoploss hit
  SUVEN                  2018-06-18   2018-07-02     219.30     192.35     33      -889.35 stoploss hit
  INDSWFTLAB             2018-06-04   2018-07-02      78.90      87.00     86      +696.60 stoploss hit
  TAALTECH               2018-06-04   2018-07-02     259.00     230.00     22      -638.00 swap: score 68.0 → BATAINDIA (93.1)
  JUSTDIAL               2018-06-04   2018-07-02     578.25     555.10      8      -185.20 swap: score 68.7 → PAGEIND (93.1)
  SAIL                   2018-06-18   2018-07-09      85.65      82.00     86      -313.90 swap: score 65.3 → GARFIBRES (94.3)
  RESPONIND              2018-06-11   2018-07-09      82.80      82.00    119       -95.20 swap: score 70.0 → HEG (94.3)
  M&M                    2018-06-11   2018-07-09     912.20     931.00     16      +300.80 swap: score 71.4 → BRITANNIA (91.9)
  NELCO                  2018-06-04   2018-07-16     268.00     260.00     24      -192.00 swap: score 65.5 → BHARATRAS (92.9)
  BHARATRAS              2018-07-16   2018-07-23   1,747.00   1,572.00      2      -350.00 stoploss hit
  VMART                  2018-05-28   2018-07-23     575.30     572.50     11       -30.80 stoploss hit
  MAHLIFE                2018-06-25   2018-07-23     186.80     163.20     42      -991.20 stoploss hit
  GARFIBRES              2018-07-09   2018-07-23     237.75     227.00     35      -376.25 stoploss hit
  GLAXO                  2018-06-18   2018-07-23   1,375.00   1,400.00      8      +200.00 swap: score 69.8 → ASIANPAINT (92.1)
  ABBOTINDIA             2018-07-02   2018-07-23   7,239.00   7,350.00      1      +111.00 swap: score 70.4 → BANDHANBNK (91.9)
  ASTRAZEN               2018-06-25   2018-07-23   1,489.00   1,424.00      3      -195.00 swap: score 70.4 → BERGEPAINT (91.8)
  GREAVESCOT             2018-07-02   2018-07-30     144.00     143.20     81       -64.80 swap: score 70.7 → ADANIENT (92.1)
  LTIM                   2018-07-23   2018-08-06   1,764.00   1,689.10      4      -299.60 stoploss hit
  RESPONIND              2018-07-23   2018-08-06      93.70      91.50     31       -68.20 swap: score 67.0 → BIRLANU (89.2)
  TATAELXSI              2018-04-30   2018-08-06   1,206.00   1,419.80      8    +1,710.40 swap: score 68.5 → EXCELINDUS (88.9)
  CIGNITITEC             2018-06-25   2018-08-13     339.50     425.60     20    +1,722.00 stoploss hit
  BRITANNIA              2018-07-09   2018-08-13   3,155.50   3,171.50      5       +80.00 swap: score 44.2 → WSTCSTPAPR (90.5)
  MAHSCOOTER             2018-07-02   2018-08-13   2,890.00   3,090.00      2      +400.00 swap: score 62.6 → JKPAPER (88.8)
  BERGEPAINT             2018-07-23   2018-08-13     268.35     272.90     27      +122.85 swap: score 62.8 → VENKEYS (88.7)
  ASIANPAINT             2018-07-23   2018-08-13   1,425.10   1,414.00      9       -99.90 swap: score 64.9 → VIPIND (88.5)
  GRAPHITE               2018-07-09   2018-08-27     957.40     984.00      6      +159.60 stoploss hit
  BANDHANBNK             2018-07-23   2018-08-27     685.00     681.65      8       -26.80 swap: score 62.3 → NOVARTIND (88.3)
  HEG                    2018-07-09   2018-08-27     736.80     828.00      8      +729.60 swap: score 63.0 → MORGANITE (87.8)
  BIRLANU                2018-08-06   2018-08-27   2,348.80   2,225.00      2      -247.60 swap: score 67.3 → FREDUN (87.6)
  BAJAJFINSV             2018-07-23   2018-09-03     663.10     677.00     15      +208.50 stoploss hit
  VENKEYS                2018-08-13   2018-09-03   3,085.00   2,799.00      1      -286.00 swap: score 57.6 → THEJO (89.8)
