======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-16 19:17:11
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2018-01-01
  End Date          : 2026-02-15
  Daily SL          : False
  Mid-Week Buy      : False
  Initial Capital   :      120,000.00
  Max Positions     : 11
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  SL Step Percent   : 0.1
  SL Fallback Pct   : 0.06

[ PERFORMANCE METRICS ]
  Final Portfolio   :      797,450.19
  Total Return      :     +677,450.19  (+564.54%)
  CAGR              :     +26.26%
  XIRR              :     +34.89%
  Max Drawdown      :      43.69%
  Sharpe Ratio      :       0.99
  Sortino Ratio     :       1.56
  Calmar Ratio      :       0.60

[ TRADE STATISTICS ]
  Total Trades      : 1127
  Win Rate          :      37.71%
  Profit Factor     :       2.19
  Expectancy/Trade  :    +576.03
  Avg Holding Days  :       28.7
  Winners           : 425
  Losers            : 702
  Avg Win           :       +2,850.85
  Avg Loss          :         -787.49
  Best Trade        : MIDWEST +285,808.95
  Worst Trade       : HINDZINC -8,320.00

[ TRANSACTION COSTS ]
  Total Buy Value   :   10,741,065.69
  Total Sell Value  :   11,399,860.69
  Total Turnover    :   22,140,926.38
  ---
  Buy Side Costs    :       12,812.91
  Sell Side Costs   :       26,539.91
  Total Costs       :       39,352.82
  ---
  Brokerage         :            0.00
  STT               :       22,141.05
  GST               :          141.43
  Stamp Duty        :        1,611.28
  Cost as % Return  :       5.81%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 425
  STCG Gains        :    1,211,609.92
  STCG Tax (20%)    :      242,321.99
  ---
  LTCG Trades       : 0
  LTCG Gains        :            0.00
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :      242,321.99
  Total Costs+Tax   :      281,674.81
  Net Post-Tax Ret  :     +395,775.38

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  -------------------- ------------ ------------ ---------- ---------- ------ ------------ --------------------
  HESTERBIO              2018-01-01   2018-01-15   1,868.40   1,690.00      4      -713.60 swap: score 62.8 → 3BBLACKBIO (86.7)
  KLBRENG-B              2018-01-01   2018-01-15     114.00     106.75     45      -326.25 swap: score 64.0 → TGVSL (86.5)
  BENGALASM              2018-01-01   2018-01-15   2,775.05   2,660.00      3      -345.15 swap: score 67.3 → INDIAGLYCO (86.3)
  3BBLACKBIO             2018-01-15   2018-01-22     169.00     140.00     43    -1,247.00 stoploss hit
  TGVSL                  2018-01-15   2018-01-22      86.95      72.80     51      -721.65 stoploss hit
  INDIAGLYCO             2018-01-15   2018-01-22     286.00     259.80     20      -524.00 stoploss hit
  ARTSON                 2018-01-01   2018-01-22     118.75     104.95     36      -496.80 stoploss hit
  SUMMITSEC              2018-01-01   2018-01-22   1,347.95   1,111.50      6    -1,418.70 stoploss hit
  BHARATWIRE             2018-01-01   2018-01-22     148.15     137.50     41      -436.65 swap: score 63.5 → JINDALSTEL (87.0)
  ULTRAMAR               2018-01-01   2018-01-22     399.95     375.00     13      -324.35 swap: score 66.3 → EIHOTEL (86.9)
  AURIONPRO              2018-01-01   2018-01-22     116.50     112.50     65      -260.00 swap: score 68.6 → SESHAPAPER (85.8)
  VHL                    2018-01-01   2018-01-29   5,176.90   5,100.00      1       -76.90 swap: score 59.9 → ALEMBICLTD (90.9)
  GANESHHOU              2018-01-01   2018-01-29     175.70     166.95     33      -288.75 swap: score 62.6 → PANACEABIO (90.8)
  MAITHANALL             2018-01-22   2018-02-05     931.90     782.25      6      -897.90 stoploss hit
  RADICO                 2018-01-22   2018-02-05     363.50     314.10     18      -889.20 stoploss hit
  PRAKASH                2018-01-01   2018-02-05     196.60     190.00     62      -409.20 stoploss hit
  SESHAPAPER             2018-01-22   2018-02-05     226.00     187.00     18      -702.00 stoploss hit
  JINDALSTEL             2018-01-22   2018-02-05     263.70     239.00     18      -444.60 stoploss hit
  WELCORP                2018-01-22   2018-02-05     191.65     151.00     33    -1,341.45 stoploss hit
  UNIABEXAL              2018-01-22   2018-02-05     560.00     534.35     10      -256.50 swap: score 70.4 → LUXIND (90.8)
  EIHOTEL                2018-01-22   2018-02-12     196.65     183.80     22      -282.70 swap: score 63.7 → TTKHLTCARE (94.4)
  ALEMBICLTD             2018-01-29   2018-02-12      67.60      63.20     69      -303.60 swap: score 72.2 → JUBLPHARMA (94.0)
  JUBLPHARMA             2018-02-12   2018-03-05     951.00     836.30      4      -458.80 swap: score 54.9 → VENKEYS (96.6)
  VIMTALABS              2018-02-05   2018-03-05      98.50     106.75     35      +288.75 swap: score 66.1 → KILITCH (96.6)
  MPHASIS                2018-02-05   2018-03-05     780.50     784.20      9       +33.30 swap: score 72.5 → IDBI (95.5)
  PANACEABIO             2018-01-29   2018-03-12     227.50     212.20     17      -260.10 swap: score 53.3 → VMART (95.4)
  KILITCH                2018-03-05   2018-03-12      99.25      82.55     25      -417.50 swap: score 67.8 → ARMANFIN (93.0)
  LTTS                   2018-02-05   2018-03-19   1,260.00   1,244.95      5       -75.25 stoploss hit
  FERMENTA               2018-01-22   2018-03-19     211.65     233.75     25      +552.50 stoploss hit
  BIOCON                 2018-02-05   2018-03-19     294.00     293.50     24       -12.00 swap: score 68.0 → BAJAJELEC (94.6)
  LTIM                   2018-02-05   2018-03-19   1,201.00   1,338.00      5      +685.00 swap: score 72.8 → MASTEK (94.5)
  FACT                   2018-03-19   2018-03-26      61.00      50.90    103    -1,040.30 stoploss hit
  BAJAJELEC              2018-03-19   2018-03-26     386.75     348.85     14      -530.60 stoploss hit
  LUXIND                 2018-02-05   2018-03-26   1,621.10   1,649.95      4      +115.40 stoploss hit
  TTKHLTCARE             2018-02-12   2018-03-26     959.90   1,064.30      4      +417.60 swap: score 59.4 → GRAPHITE (92.7)
  SUNDRMFAST             2018-03-19   2018-04-02     595.85     564.00     11      -350.35 swap: score 60.8 → TITAN (96.7)
  IDBI                   2018-03-05   2018-04-02      79.85      71.00     54      -477.90 swap: score 70.2 → CYIENT (96.1)
  CYIENT                 2018-04-02   2018-04-09     694.85     651.70     10      -431.50 stoploss hit
  ARMANFIN               2018-03-12   2018-04-09     332.00     344.95     14      +181.30 swap: score 62.2 → DBL (92.3)
  GRAPHITE               2018-03-26   2018-04-16     744.00     699.00      6      -270.00 score degraded to 35.5
  HEG                    2018-03-26   2018-04-16     649.60     560.00      5      -448.00 stoploss hit
  COFORGE                2018-02-05   2018-04-16     157.50     180.50     48    +1,104.00 swap: score 62.1 → BIRLANU (90.5)
  GMBREW                 2018-04-09   2018-04-16     694.35     649.60      6      -268.50 swap: score 70.2 → KEI (90.4)
  VENKEYS                2018-03-05   2018-04-30   4,049.00   3,899.40      1      -149.60 stoploss hit
  TITAN                  2018-04-02   2018-04-30     943.10     970.50     10      +274.00 swap: score 60.4 → COFORGE (87.9)
  DBL                    2018-04-09   2018-04-30   1,185.50   1,173.90      5       -58.00 swap: score 65.7 → KINGFA (87.7)
  VMART                  2018-03-12   2018-04-30     474.30     528.80     11      +599.50 swap: score 65.9 → ZENSARTECH (87.6)
  MASTEK                 2018-03-19   2018-04-30     558.90     578.95      9      +180.45 swap: score 66.1 → TVSELECT-BE (87.4)
  KEI                    2018-04-16   2018-04-30     451.00     432.75     13      -237.25 swap: score 66.4 → BHARATRAS (87.1)
  COFORGE                2018-04-30   2018-05-07     227.50     207.00     24      -492.00 stoploss hit
  TVSELECT-BE            2018-04-30   2018-05-07     536.90     428.00      9      -980.10 stoploss hit
  IFBAGRO                2018-04-16   2018-05-07     834.00     726.10      4      -431.60 stoploss hit
